horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
8,サムハンター,5,逃げ,逃げ,11.638,11.638,3,4.0,0.402,11.821,0.0-8.0,0.75,50.305,43.857,62.0,43.242,53.643,82.465,52.388,60.307,60.512,-0.135,53.566,53.291,-0.015,0.337,0.358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.349,0.381,0.425,0.819,1.0,81.941,34.854,57.842,68.964,66.513,52.237,91.101,44.366,87.822,87.822,55.307,34.715,33.7,74.574,42.5,52.0,-4.0,74.449,56.989,0.0,0.0,0.0,medium,0.777,0.777,0.01
2,メルトユアハート,2,先行,先行,0.04,0.04,4,1.0,12.0,11.821,12.0-34.0,0.75,46.486,54.286,62.0,22.925,49.236,79.918,47.771,50.887,61.58,0.063,46.973,46.164,-0.549,-0.656,-0.673,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.672,0.683,0.0,0.792,1.0,79.191,67.156,73.189,52.483,64.16,57.41,91.411,38.73,61.258,61.258,43.533,35.292500000000004,34.0,75.459,0.0,52.0,-4.0,61.426,42.905,0.0,0.0,0.0,medium,0.777,0.777,0.01
4,パクスロマーナ,3,先行,先行,0.04,0.04,5,2.0,12.0,11.821,12.0-34.0,0.75,51.554,48.571,62.0,45.111,53.679,88.45,53.751,58.417,64.88,0.674,51.878,52.569,2.33,0.082,0.254,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.676,0.631,0.0,0.884,1.0,88.435,67.583,74.522,69.315,70.131,59.464,97.589,31.34,82.038,82.038,46.964,34.6675,34.3,93.111,0.0,53.0,-4.0,83.031,47.741,0.0,0.0,0.0,medium,0.777,0.777,0.01
9,ルーフ,5,先行,先行,0.04,0.04,6,4.22,12.0,11.821,12.0-34.0,0.75,55.587,55.357,62.0,55.435,62.621,89.589,58.145,64.673,63.747,0.464,58.43,57.66,-1.539,1.0,0.991,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.387,0.288,0.801,0.9,1.0,89.97,38.698,56.318,80.05,73.394,54.432,95.968,41.297,100.0,100.0,67.768,34.2625,33.6,88.48,80.089,53.0,-4.0,73.984,67.82,0.0,0.0,0.0,medium,0.777,0.777,0.01
10,エコロジーク,6,先行,先行,0.04,0.04,7,5.0,12.0,11.821,12.0-34.0,0.75,49.268,70.143,67.0,27.746,35.221,75.832,48.95,43.609,59.26,-0.367,45.272,46.489,2.87,-0.912,-0.626,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.781,0.795,0.0,0.762,1.0,76.161,78.142,78.005,50.427,60.42,58.225,94.572,22.93,45.557,45.557,43.822,35.4275,34.6,84.491,0.0,55.0,-2.0,50.34,39.264,0.0,0.0,0.0,medium,0.777,0.777,0.01
11,ヴェサリウス,6,先行,先行,0.04,0.04,8,5.22,12.0,11.821,12.0-34.0,0.75,57.285,69.286,62.0,53.619,72.15,90.847,60.002,63.654,68.098,1.0,56.862,56.96,0.703,0.833,0.889,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.568,0.585,0.276,0.903,1.0,90.269,56.833,72.796,79.762,75.677,62.657,95.005,36.261,91.8,91.8,54.63,34.207499999999996,33.4,85.729,27.619,56.0,0.0,81.912,55.457,0.0,0.0,0.0,medium,0.777,0.777,0.01
1,トールキン,1,差し,差し,0.0,0.0,9,0.22,45.0,11.821,45.0-82.0,0.75,46.547,40.143,62.0,29.676,44.493,81.921,48.398,57.854,57.533,-0.686,48.643,46.524,-2.769,-0.404,-0.621,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.359,0.385,0.095,0.815,1.0,81.481,35.904,57.86,69.087,64.144,50.229,95.632,34.204,97.567,97.567,50.008,34.385,33.9,87.52,9.524,54.0,-4.0,68.205,47.297,0.0,0.0,0.0,medium,0.777,0.777,0.01
3,エヴァンスウィート,2,差し,差し,0.0,0.0,10,1.22,45.0,11.821,45.0-82.0,0.75,53.309,68.5,61.2,39.518,58.593,81.047,54.787,62.276,60.927,-0.058,54.473,53.705,-1.369,0.473,0.418,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.46,0.435,0.483,0.806,1.0,80.646,45.978,60.203,68.999,67.437,55.735,95.871,39.754,100.0,100.0,59.764,34.28,33.5,88.203,48.333,52.0,-4.0,67.712,57.605,0.0,0.0,0.0,medium,0.777,0.777,0.01
5,スティールブルー,3,差し,差し,0.0,0.0,11,2.22,45.0,11.821,45.0-82.0,0.75,48.603,49.357,62.0,39.048,47.821,78.273,49.904,56.853,57.201,-0.748,49.296,48.038,-0.889,-0.306,-0.402,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.493,0.449,0.121,0.766,1.0,76.648,49.292,59.196,68.587,61.742,48.696,85.808,36.59,85.829,85.829,44.908,35.7925,33.7,59.452,12.143,53.0,-4.0,70.129,46.656,0.0,0.0,0.0,medium,0.777,0.777,0.01
6,シカゴスティング,4,差し,差し,0.0,0.0,12,3.0,45.0,11.821,45.0-82.0,0.75,56.932,62.643,62.0,59.157,69.264,88.328,59.847,64.768,65.42,0.774,57.684,57.694,0.289,0.956,0.995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.395,0.417,0.464,0.885,1.0,88.48,39.462,62.742,86.052,74.262,58.283,95.954,39.517,100.0,100.0,60.391,33.84,33.0,88.44,46.429,53.0,-4.0,74.337,59.824,0.0,0.0,0.0,medium,0.777,0.777,0.01
7,ダークエクリプス,4,差し,差し,0.0,0.0,13,3.22,45.0,11.821,45.0-82.0,0.75,46.734,38.0,62.0,26.921,52.607,83.612,49.099,57.362,57.62,-0.67,49.547,47.623,-2.599,-0.268,-0.462,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.225,0.275,0.262,0.834,1.0,83.417,22.5,52.663,76.272,67.715,49.118,93.791,34.62,96.244,96.244,54.031,34.222500000000004,32.9,82.259,26.19,54.0,-4.0,65.949,51.357,0.0,0.0,0.0,medium,0.777,0.777,0.01
14,アスティスプマンテ,8,差し,差し,0.0,0.0,14,7.0,45.0,11.821,45.0-82.0,0.75,59.738,63.714,62.0,65.333,74.607,92.974,62.897,67.086,69.06,1.0,59.595,61.18,2.796,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.542,0.521,0.426,0.918,1.0,91.84,54.167,69.974,84.858,76.879,63.214,94.546,39.943,100.0,100.0,59.269,33.8675,33.1,84.417,42.619,54.0,-4.0,82.937,60.442,0.0,0.0,0.0,medium,0.777,0.777,0.01
15,ゴールドサーベル,8,差し,差し,0.0,0.0,15,7.0,45.0,11.821,45.0-82.0,0.75,46.393,42.714,62.0,29.889,42.564,79.057,47.77,56.852,55.282,-1.0,48.019,46.157,-2.745,-0.498,-0.674,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.237,0.253,0.368,0.788,1.0,78.814,23.654,49.404,69.104,62.802,44.546,90.326,39.029,100.0,100.0,53.104,34.910000000000004,33.6,72.359,36.792,54.0,-4.0,50.494,50.607,0.0,0.0,0.0,medium,0.777,0.777,0.01
13,アシャカタカ,7,逃げ,逃げ,15.815,15.815,1,6.22,0.238,11.762,0.0-8.0,0.75,39.575,48.714,62.0,8.914,16.807,69.368,40.0,34.615,54.324,-1.0,39.66,37.165,-2.458,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.916,0.905,0.0,0.703,1.0,70.284,91.632,81.424,37.504,51.917,53.13,89.476,16.305,22.855,22.855,38.653,36.44,34.1,69.932,0.0,54.0,-4.0,59.329,37.348,0.0,0.0,0.0,medium,1.036,1.036,0.0134
12,ドゥアムール,7,逃げ,逃げ,15.794,15.794,2,6.0,0.259,11.762,0.0-8.0,0.75,52.042,59.0,62.0,42.056,55.236,84.769,53.859,54.563,63.159,0.355,50.055,51.009,2.482,-0.192,0.028,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.672,0.655,0.0,0.837,1.0,83.727,67.165,73.713,64.7,67.842,60.132,95.005,29.593,74.196,74.196,46.24,34.612500000000004,33.7,85.729,0.0,53.0,-4.0,67.181,44.42,0.0,0.0,0.0,medium,1.036,1.036,0.0134
8,サムハンター,5,逃げ,逃げ,15.517,15.517,3,4.0,0.536,11.762,0.0-8.0,0.75,50.305,43.857,62.0,43.242,53.643,82.465,52.388,60.307,60.512,-0.135,53.566,53.291,-0.015,0.337,0.358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.349,0.381,0.425,0.819,1.0,81.941,34.854,57.842,68.964,66.513,52.237,91.101,44.366,87.822,87.822,55.307,34.715,33.7,74.574,42.5,52.0,-4.0,74.449,56.989,0.0,0.0,0.0,medium,1.036,1.036,0.0134
2,メルトユアハート,2,先行,先行,4.054,4.054,4,1.0,12.0,11.762,12.0-34.0,0.75,46.486,54.286,62.0,22.925,49.236,79.918,47.771,50.887,61.58,0.063,46.973,46.164,-0.549,-0.656,-0.673,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.672,0.683,0.0,0.792,1.0,79.191,67.156,73.189,52.483,64.16,57.41,91.411,38.73,61.258,61.258,43.533,35.292500000000004,34.0,75.459,0.0,52.0,-4.0,61.426,42.905,0.0,0.0,0.0,medium,1.036,1.036,0.0134
4,パクスロマーナ,3,先行,先行,4.054,4.054,5,2.0,12.0,11.762,12.0-34.0,0.75,51.554,48.571,62.0,45.111,53.679,88.45,53.751,58.417,64.88,0.674,51.878,52.569,2.33,0.082,0.254,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.676,0.631,0.0,0.884,1.0,88.435,67.583,74.522,69.315,70.131,59.464,97.589,31.34,82.038,82.038,46.964,34.6675,34.3,93.111,0.0,53.0,-4.0,83.031,47.741,0.0,0.0,0.0,medium,1.036,1.036,0.0134
9,ルーフ,5,先行,先行,4.054,4.054,6,4.22,12.0,11.762,12.0-34.0,0.75,55.587,55.357,62.0,55.435,62.621,89.589,58.145,64.673,63.747,0.464,58.43,57.66,-1.539,1.0,0.991,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.387,0.288,0.801,0.9,1.0,89.97,38.698,56.318,80.05,73.394,54.432,95.968,41.297,100.0,100.0,67.768,34.2625,33.6,88.48,80.089,53.0,-4.0,73.984,67.82,0.0,0.0,0.0,medium,1.036,1.036,0.0134
10,エコロジーク,6,先行,先行,4.054,4.054,7,5.0,12.0,11.762,12.0-34.0,0.75,49.268,70.143,67.0,27.746,35.221,75.832,48.95,43.609,59.26,-0.367,45.272,46.489,2.87,-0.912,-0.626,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.781,0.795,0.0,0.762,1.0,76.161,78.142,78.005,50.427,60.42,58.225,94.572,22.93,45.557,45.557,43.822,35.4275,34.6,84.491,0.0,55.0,-2.0,50.34,39.264,0.0,0.0,0.0,medium,1.036,1.036,0.0134
11,ヴェサリウス,6,先行,先行,4.054,4.054,8,5.22,12.0,11.762,12.0-34.0,0.75,57.285,69.286,62.0,53.619,72.15,90.847,60.002,63.654,68.098,1.0,56.862,56.96,0.703,0.833,0.889,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.568,0.585,0.276,0.903,1.0,90.269,56.833,72.796,79.762,75.677,62.657,95.005,36.261,91.8,91.8,54.63,34.207499999999996,33.4,85.729,27.619,56.0,0.0,81.912,55.457,0.0,0.0,0.0,medium,1.036,1.036,0.0134
1,トールキン,1,差し,差し,0.0,0.0,9,0.22,45.0,11.762,45.0-82.0,0.75,46.547,40.143,62.0,29.676,44.493,81.921,48.398,57.854,57.533,-0.686,48.643,46.524,-2.769,-0.404,-0.621,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.359,0.385,0.095,0.815,1.0,81.481,35.904,57.86,69.087,64.144,50.229,95.632,34.204,97.567,97.567,50.008,34.385,33.9,87.52,9.524,54.0,-4.0,68.205,47.297,0.0,0.0,0.0,medium,1.036,1.036,0.0134
3,エヴァンスウィート,2,差し,差し,0.0,0.0,10,1.22,45.0,11.762,45.0-82.0,0.75,53.309,68.5,61.2,39.518,58.593,81.047,54.787,62.276,60.927,-0.058,54.473,53.705,-1.369,0.473,0.418,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.46,0.435,0.483,0.806,1.0,80.646,45.978,60.203,68.999,67.437,55.735,95.871,39.754,100.0,100.0,59.764,34.28,33.5,88.203,48.333,52.0,-4.0,67.712,57.605,0.0,0.0,0.0,medium,1.036,1.036,0.0134
5,スティールブルー,3,差し,差し,0.0,0.0,11,2.22,45.0,11.762,45.0-82.0,0.75,48.603,49.357,62.0,39.048,47.821,78.273,49.904,56.853,57.201,-0.748,49.296,48.038,-0.889,-0.306,-0.402,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.493,0.449,0.121,0.766,1.0,76.648,49.292,59.196,68.587,61.742,48.696,85.808,36.59,85.829,85.829,44.908,35.7925,33.7,59.452,12.143,53.0,-4.0,70.129,46.656,0.0,0.0,0.0,medium,1.036,1.036,0.0134
6,シカゴスティング,4,差し,差し,0.0,0.0,12,3.0,45.0,11.762,45.0-82.0,0.75,56.932,62.643,62.0,59.157,69.264,88.328,59.847,64.768,65.42,0.774,57.684,57.694,0.289,0.956,0.995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.395,0.417,0.464,0.885,1.0,88.48,39.462,62.742,86.052,74.262,58.283,95.954,39.517,100.0,100.0,60.391,33.84,33.0,88.44,46.429,53.0,-4.0,74.337,59.824,0.0,0.0,0.0,medium,1.036,1.036,0.0134
7,ダークエクリプス,4,差し,差し,0.0,0.0,13,3.22,45.0,11.762,45.0-82.0,0.75,46.734,38.0,62.0,26.921,52.607,83.612,49.099,57.362,57.62,-0.67,49.547,47.623,-2.599,-0.268,-0.462,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.225,0.275,0.262,0.834,1.0,83.417,22.5,52.663,76.272,67.715,49.118,93.791,34.62,96.244,96.244,54.031,34.222500000000004,32.9,82.259,26.19,54.0,-4.0,65.949,51.357,0.0,0.0,0.0,medium,1.036,1.036,0.0134
14,アスティスプマンテ,8,差し,差し,0.0,0.0,14,7.0,45.0,11.762,45.0-82.0,0.75,59.738,63.714,62.0,65.333,74.607,92.974,62.897,67.086,69.06,1.0,59.595,61.18,2.796,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.542,0.521,0.426,0.918,1.0,91.84,54.167,69.974,84.858,76.879,63.214,94.546,39.943,100.0,100.0,59.269,33.8675,33.1,84.417,42.619,54.0,-4.0,82.937,60.442,0.0,0.0,0.0,medium,1.036,1.036,0.0134
15,ゴールドサーベル,8,差し,差し,0.0,0.0,15,7.0,45.0,11.762,45.0-82.0,0.75,46.393,42.714,62.0,29.889,42.564,79.057,47.77,56.852,55.282,-1.0,48.019,46.157,-2.745,-0.498,-0.674,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.237,0.253,0.368,0.788,1.0,78.814,23.654,49.404,69.104,62.802,44.546,90.326,39.029,100.0,100.0,53.104,34.910000000000004,33.6,72.359,36.792,54.0,-4.0,50.494,50.607,0.0,0.0,0.0,medium,1.036,1.036,0.0134
13,アシャカタカ,7,逃げ,逃げ,19.769,19.769,1,6.22,0.298,11.702,0.0-8.0,0.75,39.575,48.714,62.0,8.914,16.807,69.368,40.0,34.615,54.324,-1.0,39.66,37.165,-2.458,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.916,0.905,0.0,0.703,1.0,70.284,91.632,81.424,37.504,51.917,53.13,89.476,16.305,22.855,22.855,38.653,36.44,34.1,69.932,0.0,54.0,-4.0,59.329,37.348,0.0,0.0,0.0,medium,1.295,1.295,0.0167
12,ドゥアムール,7,逃げ,逃げ,19.743,19.743,2,6.0,0.324,11.702,0.0-8.0,0.75,52.042,59.0,62.0,42.056,55.236,84.769,53.859,54.563,63.159,0.355,50.055,51.009,2.482,-0.192,0.028,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.672,0.655,0.0,0.837,1.0,83.727,67.165,73.713,64.7,67.842,60.132,95.005,29.593,74.196,74.196,46.24,34.612500000000004,33.7,85.729,0.0,53.0,-4.0,67.181,44.42,0.0,0.0,0.0,medium,1.295,1.295,0.0167
8,サムハンター,5,逃げ,逃げ,19.397,19.397,3,4.0,0.67,11.702,0.0-8.0,0.75,50.305,43.857,62.0,43.242,53.643,82.465,52.388,60.307,60.512,-0.135,53.566,53.291,-0.015,0.337,0.358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.349,0.381,0.425,0.819,1.0,81.941,34.854,57.842,68.964,66.513,52.237,91.101,44.366,87.822,87.822,55.307,34.715,33.7,74.574,42.5,52.0,-4.0,74.449,56.989,0.0,0.0,0.0,medium,1.295,1.295,0.0167
2,メルトユアハート,2,先行,先行,8.067,8.067,4,1.0,12.0,11.702,12.0-34.0,0.75,46.486,54.286,62.0,22.925,49.236,79.918,47.771,50.887,61.58,0.063,46.973,46.164,-0.549,-0.656,-0.673,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.672,0.683,0.0,0.792,1.0,79.191,67.156,73.189,52.483,64.16,57.41,91.411,38.73,61.258,61.258,43.533,35.292500000000004,34.0,75.459,0.0,52.0,-4.0,61.426,42.905,0.0,0.0,0.0,medium,1.295,1.295,0.0167
4,パクスロマーナ,3,先行,先行,8.067,8.067,5,2.0,12.0,11.702,12.0-34.0,0.75,51.554,48.571,62.0,45.111,53.679,88.45,53.751,58.417,64.88,0.674,51.878,52.569,2.33,0.082,0.254,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.676,0.631,0.0,0.884,1.0,88.435,67.583,74.522,69.315,70.131,59.464,97.589,31.34,82.038,82.038,46.964,34.6675,34.3,93.111,0.0,53.0,-4.0,83.031,47.741,0.0,0.0,0.0,medium,1.295,1.295,0.0167
9,ルーフ,5,先行,先行,8.067,8.067,6,4.22,12.0,11.702,12.0-34.0,0.75,55.587,55.357,62.0,55.435,62.621,89.589,58.145,64.673,63.747,0.464,58.43,57.66,-1.539,1.0,0.991,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.387,0.288,0.801,0.9,1.0,89.97,38.698,56.318,80.05,73.394,54.432,95.968,41.297,100.0,100.0,67.768,34.2625,33.6,88.48,80.089,53.0,-4.0,73.984,67.82,0.0,0.0,0.0,medium,1.295,1.295,0.0167
10,エコロジーク,6,先行,先行,8.067,8.067,7,5.0,12.0,11.702,12.0-34.0,0.75,49.268,70.143,67.0,27.746,35.221,75.832,48.95,43.609,59.26,-0.367,45.272,46.489,2.87,-0.912,-0.626,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.781,0.795,0.0,0.762,1.0,76.161,78.142,78.005,50.427,60.42,58.225,94.572,22.93,45.557,45.557,43.822,35.4275,34.6,84.491,0.0,55.0,-2.0,50.34,39.264,0.0,0.0,0.0,medium,1.295,1.295,0.0167
11,ヴェサリウス,6,先行,先行,8.067,8.067,8,5.22,12.0,11.702,12.0-34.0,0.75,57.285,69.286,62.0,53.619,72.15,90.847,60.002,63.654,68.098,1.0,56.862,56.96,0.703,0.833,0.889,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.568,0.585,0.276,0.903,1.0,90.269,56.833,72.796,79.762,75.677,62.657,95.005,36.261,91.8,91.8,54.63,34.207499999999996,33.4,85.729,27.619,56.0,0.0,81.912,55.457,0.0,0.0,0.0,medium,1.295,1.295,0.0167
1,トールキン,1,差し,差し,0.0,0.0,9,0.22,45.0,11.702,45.0-82.0,0.75,46.547,40.143,62.0,29.676,44.493,81.921,48.398,57.854,57.533,-0.686,48.643,46.524,-2.769,-0.404,-0.621,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.359,0.385,0.095,0.815,1.0,81.481,35.904,57.86,69.087,64.144,50.229,95.632,34.204,97.567,97.567,50.008,34.385,33.9,87.52,9.524,54.0,-4.0,68.205,47.297,0.0,0.0,0.0,medium,1.295,1.295,0.0167
3,エヴァンスウィート,2,差し,差し,0.0,0.0,10,1.22,45.0,11.702,45.0-82.0,0.75,53.309,68.5,61.2,39.518,58.593,81.047,54.787,62.276,60.927,-0.058,54.473,53.705,-1.369,0.473,0.418,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.46,0.435,0.483,0.806,1.0,80.646,45.978,60.203,68.999,67.437,55.735,95.871,39.754,100.0,100.0,59.764,34.28,33.5,88.203,48.333,52.0,-4.0,67.712,57.605,0.0,0.0,0.0,medium,1.295,1.295,0.0167
5,スティールブルー,3,差し,差し,0.0,0.0,11,2.22,45.0,11.702,45.0-82.0,0.75,48.603,49.357,62.0,39.048,47.821,78.273,49.904,56.853,57.201,-0.748,49.296,48.038,-0.889,-0.306,-0.402,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.493,0.449,0.121,0.766,1.0,76.648,49.292,59.196,68.587,61.742,48.696,85.808,36.59,85.829,85.829,44.908,35.7925,33.7,59.452,12.143,53.0,-4.0,70.129,46.656,0.0,0.0,0.0,medium,1.295,1.295,0.0167
6,シカゴスティング,4,差し,差し,0.0,0.0,12,3.0,45.0,11.702,45.0-82.0,0.75,56.932,62.643,62.0,59.157,69.264,88.328,59.847,64.768,65.42,0.774,57.684,57.694,0.289,0.956,0.995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.395,0.417,0.464,0.885,1.0,88.48,39.462,62.742,86.052,74.262,58.283,95.954,39.517,100.0,100.0,60.391,33.84,33.0,88.44,46.429,53.0,-4.0,74.337,59.824,0.0,0.0,0.0,medium,1.295,1.295,0.0167
7,ダークエクリプス,4,差し,差し,0.0,0.0,13,3.22,45.0,11.702,45.0-82.0,0.75,46.734,38.0,62.0,26.921,52.607,83.612,49.099,57.362,57.62,-0.67,49.547,47.623,-2.599,-0.268,-0.462,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.225,0.275,0.262,0.834,1.0,83.417,22.5,52.663,76.272,67.715,49.118,93.791,34.62,96.244,96.244,54.031,34.222500000000004,32.9,82.259,26.19,54.0,-4.0,65.949,51.357,0.0,0.0,0.0,medium,1.295,1.295,0.0167
14,アスティスプマンテ,8,差し,差し,0.0,0.0,14,7.0,45.0,11.702,45.0-82.0,0.75,59.738,63.714,62.0,65.333,74.607,92.974,62.897,67.086,69.06,1.0,59.595,61.18,2.796,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.542,0.521,0.426,0.918,1.0,91.84,54.167,69.974,84.858,76.879,63.214,94.546,39.943,100.0,100.0,59.269,33.8675,33.1,84.417,42.619,54.0,-4.0,82.937,60.442,0.0,0.0,0.0,medium,1.295,1.295,0.0167
15,ゴールドサーベル,8,差し,差し,0.0,0.0,15,7.0,45.0,11.702,45.0-82.0,0.75,46.393,42.714,62.0,29.889,42.564,79.057,47.77,56.852,55.282,-1.0,48.019,46.157,-2.745,-0.498,-0.674,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.237,0.253,0.368,0.788,1.0,78.814,23.654,49.404,69.104,62.802,44.546,90.326,39.029,100.0,100.0,53.104,34.910000000000004,33.6,72.359,36.792,54.0,-4.0,50.494,50.607,0.0,0.0,0.0,medium,1.295,1.295,0.0167
13,アシャカタカ,7,逃げ,逃げ,23.723,23.723,1,6.22,0.358,11.642,0.0-8.0,0.75,39.575,48.714,62.0,8.914,16.807,69.368,40.0,34.615,54.324,-1.0,39.66,37.165,-2.458,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.916,0.905,0.0,0.703,1.0,70.284,91.632,81.424,37.504,51.917,53.13,89.476,16.305,22.855,22.855,38.653,36.44,34.1,69.932,0.0,54.0,-4.0,59.329,37.348,0.0,0.0,0.0,medium,1.554,1.554,0.0201
12,ドゥアムール,7,逃げ,逃げ,23.691,23.691,2,6.0,0.389,11.642,0.0-8.0,0.75,52.042,59.0,62.0,42.056,55.236,84.769,53.859,54.563,63.159,0.355,50.055,51.009,2.482,-0.192,0.028,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.672,0.655,0.0,0.837,1.0,83.727,67.165,73.713,64.7,67.842,60.132,95.005,29.593,74.196,74.196,46.24,34.612500000000004,33.7,85.729,0.0,53.0,-4.0,67.181,44.42,0.0,0.0,0.0,medium,1.554,1.554,0.0201
8,サムハンター,5,逃げ,逃げ,23.276,23.276,3,4.0,0.804,11.642,0.0-8.0,0.75,50.305,43.857,62.0,43.242,53.643,82.465,52.388,60.307,60.512,-0.135,53.566,53.291,-0.015,0.337,0.358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.349,0.381,0.425,0.819,1.0,81.941,34.854,57.842,68.964,66.513,52.237,91.101,44.366,87.822,87.822,55.307,34.715,33.7,74.574,42.5,52.0,-4.0,74.449,56.989,0.0,0.0,0.0,medium,1.554,1.554,0.0201
2,メルトユアハート,2,先行,先行,12.08,12.08,4,1.0,12.0,11.642,12.0-34.0,0.75,46.486,54.286,62.0,22.925,49.236,79.918,47.771,50.887,61.58,0.063,46.973,46.164,-0.549,-0.656,-0.673,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.672,0.683,0.0,0.792,1.0,79.191,67.156,73.189,52.483,64.16,57.41,91.411,38.73,61.258,61.258,43.533,35.292500000000004,34.0,75.459,0.0,52.0,-4.0,61.426,42.905,0.0,0.0,0.0,medium,1.554,1.554,0.0201
4,パクスロマーナ,3,先行,先行,12.08,12.08,5,2.0,12.0,11.642,12.0-34.0,0.75,51.554,48.571,62.0,45.111,53.679,88.45,53.751,58.417,64.88,0.674,51.878,52.569,2.33,0.082,0.254,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.676,0.631,0.0,0.884,1.0,88.435,67.583,74.522,69.315,70.131,59.464,97.589,31.34,82.038,82.038,46.964,34.6675,34.3,93.111,0.0,53.0,-4.0,83.031,47.741,0.0,0.0,0.0,medium,1.554,1.554,0.0201
