horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
12,マテンロウブラボー,6,差し,差し,15.87,15.87,13,5.0,45.0,11.621,45.0-82.0,0.75,61.095,74.0,61.2,71.496,82.171,85.388,64.415,69.78,68.113,0.67,63.079,64.938,2.482,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.357,0.386,0.757,0.858,1.0,85.79,35.729,59.832,88.009,76.163,62.204,96.003,55.752,100.0,100.0,69.189,33.5175,32.8,88.58,75.714,58.0,4.0,69.924,68.254,0.0,0.0,0.0,medium,3.927,3.927,0.0435
13,セシリエプラージュ,7,差し,差し,15.87,15.87,14,6.22,45.0,11.621,45.0-82.0,0.75,49.15,47.857,62.0,36.25,52.907,73.183,51.167,61.444,55.227,-0.996,53.337,51.757,-2.458,-0.387,-0.59,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.322,0.289,0.406,0.735,1.0,73.527,32.188,48.986,73.133,62.226,52.951,94.866,41.078,100.0,100.0,60.032,33.5375,32.5,85.331,40.625,56.0,0.0,73.53,56.356,0.0,0.0,0.0,medium,3.927,3.927,0.0435
15,ウナギノボリ,8,差し,差し,15.87,15.87,15,7.0,45.0,11.621,45.0-82.0,0.75,47.364,36.571,62.0,33.016,46.393,74.566,49.061,58.068,54.592,-1.0,49.164,47.369,-2.745,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.288,0.263,0.375,0.751,1.0,75.071,28.802,48.248,68.112,61.406,47.55,85.613,40.702,100.0,100.0,55.122,34.3025,32.8,58.893,37.5,58.0,4.0,50.0,50.79,0.0,0.0,0.0,medium,3.927,3.927,0.0435
16,ウインオーディン,8,差し,差し,15.87,15.87,16,7.0,45.0,11.621,45.0-82.0,0.75,48.956,61.143,62.0,28.091,48.557,67.157,49.872,61.692,53.227,-1.0,52.235,52.826,0.485,-0.577,-0.409,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.0,0.131,0.202,0.242,0.677,1.0,67.705,13.146,41.566,67.396,58.264,47.223,93.429,54.261,94.202,94.202,54.596,33.8525,32.5,81.225,24.184,58.0,4.0,67.071,51.063,0.0,0.0,0.0,medium,3.927,3.927,0.0435
10,ラーンザロープス,5,逃げ,逃げ,65.143,65.143,1,4.0,0.408,11.592,0.0-8.0,0.75,65.432,80.143,62.0,79.802,90.85,88.061,68.649,69.326,76.013,1.0,60.245,62.012,2.87,0.807,1.142,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.842,0.81,0.036,0.876,1.0,87.564,84.243,83.965,87.702,78.958,75.569,98.238,56.121,94.251,94.251,50.082,34.067499999999995,33.8,94.966,3.571,56.0,0.0,58.596,49.119,0.0,0.0,0.0,medium,4.229,4.229,0.0468
4,グーテンベルク,2,逃げ,逃げ,64.088,64.088,2,1.0,1.464,11.592,0.0-8.0,0.75,55.207,72.786,62.0,47.571,67.6,76.054,57.244,67.229,63.192,0.034,58.499,59.831,2.33,0.505,0.774,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.565,0.542,0.361,0.757,1.0,75.74,56.464,63.91,72.395,67.002,62.723,93.147,51.025,99.497,99.497,57.659,33.847500000000004,32.6,80.42,36.097,58.0,4.0,88.65,58.56,0.0,0.0,0.0,medium,4.229,4.229,0.0468
1,モンシュマン,1,先行,先行,53.552,53.552,3,0.22,12.0,11.592,12.0-34.0,0.75,59.007,59.5,62.0,63.601,76.136,85.961,62.231,66.844,66.56,0.469,59.903,58.042,-2.769,0.748,0.472,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.507,0.482,0.414,0.866,1.0,86.605,50.719,65.492,85.854,75.087,64.328,97.376,39.857,100.0,100.0,61.1,33.3475,33.0,92.502,41.429,58.0,4.0,83.684,60.163,0.0,0.0,0.0,medium,4.229,4.229,0.0468
2,モンドデラモーレ,1,先行,先行,53.552,53.552,4,0.0,12.0,11.592,12.0-34.0,0.75,60.439,79.571,62.0,68.379,77.593,80.122,62.976,67.316,66.485,0.459,59.985,59.456,-0.549,0.762,0.711,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.599,0.59,0.386,0.797,1.0,79.67,59.934,68.32,80.458,71.298,65.027,86.746,46.9,95.317,95.317,56.186,34.185,32.6,62.132,38.633,58.0,4.0,80.334,57.877,0.0,0.0,0.0,medium,4.229,4.229,0.0468
6,ダノンエンブレム,3,先行,先行,53.552,53.552,5,2.0,12.0,11.592,12.0-34.0,0.75,51.781,79.143,55.1,45.973,56.171,73.573,52.756,54.23,62.154,-0.101,51.151,50.838,0.289,-0.765,-0.745,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.75,0.758,0.143,0.745,1.0,74.459,74.955,75.19,61.629,62.417,62.372,88.223,40.217,68.831,68.831,48.197,34.510000000000005,33.2,66.352,14.286,58.0,4.0,61.806,46.787,0.0,0.0,0.0,medium,4.229,4.229,0.0468
8,フライングブレード,4,先行,先行,53.552,53.552,6,3.0,12.0,11.592,12.0-34.0,0.75,52.221,36.571,62.0,52.765,69.514,81.132,55.468,58.729,66.261,0.43,53.271,52.686,-0.015,-0.398,-0.433,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.686,0.713,0.033,0.813,1.0,81.293,68.647,75.773,71.444,70.481,65.565,96.967,42.733,77.158,77.158,48.579,34.427499999999995,33.9,91.333,3.333,58.0,4.0,72.902,47.783,0.0,0.0,0.0,medium,4.229,4.229,0.0468
9,レッドキングリー,5,先行,先行,53.552,53.552,7,4.22,12.0,11.592,12.0-34.0,0.75,63.517,90.0,55.1,84.167,94.1,83.226,67.246,70.216,72.268,1.0,62.328,61.446,-1.539,1.0,1.047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.62,0.679,0.362,0.833,1.0,83.259,61.992,74.789,88.936,76.101,71.774,97.209,57.382,96.351,96.351,58.631,33.6975,33.0,92.026,36.183,58.0,4.0,67.083,58.18,0.0,0.0,0.0,medium,4.229,4.229,0.0468
14,スマイルアップ,7,先行,先行,53.552,53.552,8,6.0,12.0,11.592,12.0-34.0,0.75,47.238,39.0,61.2,42.679,46.357,73.487,48.248,48.347,58.382,-0.588,48.805,49.195,2.796,-1.0,-1.023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.717,0.677,0.179,0.743,1.0,74.313,71.719,70.652,58.425,60.701,53.349,86.765,31.651,50.445,50.445,43.258,36.565000000000005,34.0,62.186,17.857,56.0,0.0,75.16,47.447,0.0,0.0,0.0,medium,4.229,4.229,0.0468
3,エフォートレス,2,差し,差し,20.552,20.552,9,1.22,45.0,11.592,45.0-82.0,0.75,55.843,68.5,56.2,60.449,76.743,80.306,58.877,66.391,63.938,0.13,58.259,57.342,-1.369,0.464,0.353,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.452,0.448,0.486,0.802,1.0,80.175,45.164,60.706,78.783,70.462,60.939,91.996,48.964,100.0,100.0,60.281,33.9875,32.9,77.131,48.622,58.0,4.0,74.531,60.013,0.0,0.0,0.0,medium,4.229,4.229,0.0468
5,ユハンヌス,3,差し,差し,20.552,20.552,10,2.22,45.0,11.592,45.0-82.0,0.75,49.593,55.286,62.0,34.485,60.093,75.157,51.888,59.959,58.173,-0.615,49.972,49.364,-0.889,-0.968,-0.994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.293,0.369,0.062,0.755,1.0,75.475,29.268,54.245,75.538,65.116,55.379,96.665,44.229,100.0,100.0,51.427,33.6625,32.9,90.472,6.25,58.0,4.0,51.133,44.921,0.0,0.0,0.0,medium,4.229,4.229,0.0468
7,サトノヴィレ,4,差し,差し,20.552,20.552,11,3.22,45.0,11.592,45.0-82.0,0.75,48.272,43.214,57.0,49.575,58.636,72.579,50.836,61.872,58.319,-0.596,53.148,51.098,-2.599,-0.42,-0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.456,0.467,0.185,0.728,1.0,72.775,45.643,58.409,75.49,62.087,54.85,92.94,47.415,92.255,92.255,51.298,34.42,33.7,79.829,18.54,58.0,4.0,84.122,52.106,0.0,0.0,0.0,medium,4.229,4.229,0.0468
11,マックアルイーン,6,差し,差し,20.552,20.552,12,5.22,45.0,11.592,45.0-82.0,0.75,54.253,74.571,62.0,45.476,62.871,85.401,56.414,61.822,64.003,0.138,55.834,55.803,0.703,0.045,0.093,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.479,0.517,0.35,0.862,1.0,86.153,47.888,67.182,71.868,71.685,59.447,96.221,33.867,92.728,92.728,56.853,34.0175,33.2,89.203,35.0,58.0,4.0,84.67,56.88,0.0,0.0,0.0,medium,4.229,4.229,0.0468
12,マテンロウブラボー,6,差し,差し,20.552,20.552,13,5.0,45.0,11.592,45.0-82.0,0.75,61.095,74.0,61.2,71.496,82.171,85.388,64.415,69.78,68.113,0.67,63.079,64.938,2.482,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.357,0.386,0.757,0.858,1.0,85.79,35.729,59.832,88.009,76.163,62.204,96.003,55.752,100.0,100.0,69.189,33.5175,32.8,88.58,75.714,58.0,4.0,69.924,68.254,0.0,0.0,0.0,medium,4.229,4.229,0.0468
13,セシリエプラージュ,7,差し,差し,20.552,20.552,14,6.22,45.0,11.592,45.0-82.0,0.75,49.15,47.857,62.0,36.25,52.907,73.183,51.167,61.444,55.227,-0.996,53.337,51.757,-2.458,-0.387,-0.59,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.322,0.289,0.406,0.735,1.0,73.527,32.188,48.986,73.133,62.226,52.951,94.866,41.078,100.0,100.0,60.032,33.5375,32.5,85.331,40.625,56.0,0.0,73.53,56.356,0.0,0.0,0.0,medium,4.229,4.229,0.0468
15,ウナギノボリ,8,差し,差し,20.552,20.552,15,7.0,45.0,11.592,45.0-82.0,0.75,47.364,36.571,62.0,33.016,46.393,74.566,49.061,58.068,54.592,-1.0,49.164,47.369,-2.745,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.288,0.263,0.375,0.751,1.0,75.071,28.802,48.248,68.112,61.406,47.55,85.613,40.702,100.0,100.0,55.122,34.3025,32.8,58.893,37.5,58.0,4.0,50.0,50.79,0.0,0.0,0.0,medium,4.229,4.229,0.0468
16,ウインオーディン,8,差し,差し,20.552,20.552,16,7.0,45.0,11.592,45.0-82.0,0.75,48.956,61.143,62.0,28.091,48.557,67.157,49.872,61.692,53.227,-1.0,52.235,52.826,0.485,-0.577,-0.409,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.0,0.131,0.202,0.242,0.677,1.0,67.705,13.146,41.566,67.396,58.264,47.223,93.429,54.261,94.202,94.202,54.596,33.8525,32.5,81.225,24.184,58.0,4.0,67.071,51.063,0.0,0.0,0.0,medium,4.229,4.229,0.0468
10,ラーンザロープス,5,逃げ,逃げ,69.797,69.797,1,4.0,0.438,11.562,0.0-8.0,0.75,65.432,80.143,62.0,79.802,90.85,88.061,68.649,69.326,76.013,1.0,60.245,62.012,2.87,0.807,1.142,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.842,0.81,0.036,0.876,1.0,87.564,84.243,83.965,87.702,78.958,75.569,98.238,56.121,94.251,94.251,50.082,34.067499999999995,33.8,94.966,3.571,56.0,0.0,58.596,49.119,0.0,0.0,0.0,medium,4.531,4.531,0.0502
4,グーテンベルク,2,逃げ,逃げ,68.665,68.665,2,1.0,1.569,11.562,0.0-8.0,0.75,55.207,72.786,62.0,47.571,67.6,76.054,57.244,67.229,63.192,0.034,58.499,59.831,2.33,0.505,0.774,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.565,0.542,0.361,0.757,1.0,75.74,56.464,63.91,72.395,67.002,62.723,93.147,51.025,99.497,99.497,57.659,33.847500000000004,32.6,80.42,36.097,58.0,4.0,88.65,58.56,0.0,0.0,0.0,medium,4.531,4.531,0.0502
1,モンシュマン,1,先行,先行,58.234,58.234,3,0.22,12.0,11.562,12.0-34.0,0.75,59.007,59.5,62.0,63.601,76.136,85.961,62.231,66.844,66.56,0.469,59.903,58.042,-2.769,0.748,0.472,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.507,0.482,0.414,0.866,1.0,86.605,50.719,65.492,85.854,75.087,64.328,97.376,39.857,100.0,100.0,61.1,33.3475,33.0,92.502,41.429,58.0,4.0,83.684,60.163,0.0,0.0,0.0,medium,4.531,4.531,0.0502
2,モンドデラモーレ,1,先行,先行,58.234,58.234,4,0.0,12.0,11.562,12.0-34.0,0.75,60.439,79.571,62.0,68.379,77.593,80.122,62.976,67.316,66.485,0.459,59.985,59.456,-0.549,0.762,0.711,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.599,0.59,0.386,0.797,1.0,79.67,59.934,68.32,80.458,71.298,65.027,86.746,46.9,95.317,95.317,56.186,34.185,32.6,62.132,38.633,58.0,4.0,80.334,57.877,0.0,0.0,0.0,medium,4.531,4.531,0.0502
6,ダノンエンブレム,3,先行,先行,58.234,58.234,5,2.0,12.0,11.562,12.0-34.0,0.75,51.781,79.143,55.1,45.973,56.171,73.573,52.756,54.23,62.154,-0.101,51.151,50.838,0.289,-0.765,-0.745,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.75,0.758,0.143,0.745,1.0,74.459,74.955,75.19,61.629,62.417,62.372,88.223,40.217,68.831,68.831,48.197,34.510000000000005,33.2,66.352,14.286,58.0,4.0,61.806,46.787,0.0,0.0,0.0,medium,4.531,4.531,0.0502
8,フライングブレード,4,先行,先行,58.234,58.234,6,3.0,12.0,11.562,12.0-34.0,0.75,52.221,36.571,62.0,52.765,69.514,81.132,55.468,58.729,66.261,0.43,53.271,52.686,-0.015,-0.398,-0.433,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.686,0.713,0.033,0.813,1.0,81.293,68.647,75.773,71.444,70.481,65.565,96.967,42.733,77.158,77.158,48.579,34.427499999999995,33.9,91.333,3.333,58.0,4.0,72.902,47.783,0.0,0.0,0.0,medium,4.531,4.531,0.0502
9,レッドキングリー,5,先行,先行,58.234,58.234,7,4.22,12.0,11.562,12.0-34.0,0.75,63.517,90.0,55.1,84.167,94.1,83.226,67.246,70.216,72.268,1.0,62.328,61.446,-1.539,1.0,1.047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.62,0.679,0.362,0.833,1.0,83.259,61.992,74.789,88.936,76.101,71.774,97.209,57.382,96.351,96.351,58.631,33.6975,33.0,92.026,36.183,58.0,4.0,67.083,58.18,0.0,0.0,0.0,medium,4.531,4.531,0.0502
14,スマイルアップ,7,先行,先行,58.234,58.234,8,6.0,12.0,11.562,12.0-34.0,0.75,47.238,39.0,61.2,42.679,46.357,73.487,48.248,48.347,58.382,-0.588,48.805,49.195,2.796,-1.0,-1.023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.717,0.677,0.179,0.743,1.0,74.313,71.719,70.652,58.425,60.701,53.349,86.765,31.651,50.445,50.445,43.258,36.565000000000005,34.0,62.186,17.857,56.0,0.0,75.16,47.447,0.0,0.0,0.0,medium,4.531,4.531,0.0502
3,エフォートレス,2,差し,差し,25.234,25.234,9,1.22,45.0,11.562,45.0-82.0,0.75,55.843,68.5,56.2,60.449,76.743,80.306,58.877,66.391,63.938,0.13,58.259,57.342,-1.369,0.464,0.353,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.452,0.448,0.486,0.802,1.0,80.175,45.164,60.706,78.783,70.462,60.939,91.996,48.964,100.0,100.0,60.281,33.9875,32.9,77.131,48.622,58.0,4.0,74.531,60.013,0.0,0.0,0.0,medium,4.531,4.531,0.0502
5,ユハンヌス,3,差し,差し,25.234,25.234,10,2.22,45.0,11.562,45.0-82.0,0.75,49.593,55.286,62.0,34.485,60.093,75.157,51.888,59.959,58.173,-0.615,49.972,49.364,-0.889,-0.968,-0.994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.293,0.369,0.062,0.755,1.0,75.475,29.268,54.245,75.538,65.116,55.379,96.665,44.229,100.0,100.0,51.427,33.6625,32.9,90.472,6.25,58.0,4.0,51.133,44.921,0.0,0.0,0.0,medium,4.531,4.531,0.0502
7,サトノヴィレ,4,差し,差し,25.234,25.234,11,3.22,45.0,11.562,45.0-82.0,0.75,48.272,43.214,57.0,49.575,58.636,72.579,50.836,61.872,58.319,-0.596,53.148,51.098,-2.599,-0.42,-0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.456,0.467,0.185,0.728,1.0,72.775,45.643,58.409,75.49,62.087,54.85,92.94,47.415,92.255,92.255,51.298,34.42,33.7,79.829,18.54,58.0,4.0,84.122,52.106,0.0,0.0,0.0,medium,4.531,4.531,0.0502
11,マックアルイーン,6,差し,差し,25.234,25.234,12,5.22,45.0,11.562,45.0-82.0,0.75,54.253,74.571,62.0,45.476,62.871,85.401,56.414,61.822,64.003,0.138,55.834,55.803,0.703,0.045,0.093,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.479,0.517,0.35,0.862,1.0,86.153,47.888,67.182,71.868,71.685,59.447,96.221,33.867,92.728,92.728,56.853,34.0175,33.2,89.203,35.0,58.0,4.0,84.67,56.88,0.0,0.0,0.0,medium,4.531,4.531,0.0502
12,マテンロウブラボー,6,差し,差し,25.234,25.234,13,5.0,45.0,11.562,45.0-82.0,0.75,61.095,74.0,61.2,71.496,82.171,85.388,64.415,69.78,68.113,0.67,63.079,64.938,2.482,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.357,0.386,0.757,0.858,1.0,85.79,35.729,59.832,88.009,76.163,62.204,96.003,55.752,100.0,100.0,69.189,33.5175,32.8,88.58,75.714,58.0,4.0,69.924,68.254,0.0,0.0,0.0,medium,4.531,4.531,0.0502
13,セシリエプラージュ,7,差し,差し,25.234,25.234,14,6.22,45.0,11.562,45.0-82.0,0.75,49.15,47.857,62.0,36.25,52.907,73.183,51.167,61.444,55.227,-0.996,53.337,51.757,-2.458,-0.387,-0.59,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.322,0.289,0.406,0.735,1.0,73.527,32.188,48.986,73.133,62.226,52.951,94.866,41.078,100.0,100.0,60.032,33.5375,32.5,85.331,40.625,56.0,0.0,73.53,56.356,0.0,0.0,0.0,medium,4.531,4.531,0.0502
15,ウナギノボリ,8,差し,差し,25.234,25.234,15,7.0,45.0,11.562,45.0-82.0,0.75,47.364,36.571,62.0,33.016,46.393,74.566,49.061,58.068,54.592,-1.0,49.164,47.369,-2.745,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.288,0.263,0.375,0.751,1.0,75.071,28.802,48.248,68.112,61.406,47.55,85.613,40.702,100.0,100.0,55.122,34.3025,32.8,58.893,37.5,58.0,4.0,50.0,50.79,0.0,0.0,0.0,medium,4.531,4.531,0.0502
16,ウインオーディン,8,差し,差し,25.234,25.234,16,7.0,45.0,11.562,45.0-82.0,0.75,48.956,61.143,62.0,28.091,48.557,67.157,49.872,61.692,53.227,-1.0,52.235,52.826,0.485,-0.577,-0.409,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.0,0.131,0.202,0.242,0.677,1.0,67.705,13.146,41.566,67.396,58.264,47.223,93.429,54.261,94.202,94.202,54.596,33.8525,32.5,81.225,24.184,58.0,4.0,67.071,51.063,0.0,0.0,0.0,medium,4.531,4.531,0.0502
10,ラーンザロープス,5,逃げ,逃げ,74.45,74.45,1,4.0,0.467,11.533,0.0-8.0,0.75,65.432,80.143,62.0,79.802,90.85,88.061,68.649,69.326,76.013,1.0,60.245,62.012,2.87,0.807,1.142,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.842,0.81,0.036,0.876,1.0,87.564,84.243,83.965,87.702,78.958,75.569,98.238,56.121,94.251,94.251,50.082,34.067499999999995,33.8,94.966,3.571,56.0,0.0,58.596,49.119,0.0,0.0,0.0,medium,4.833,4.833,0.0535
4,グーテンベルク,2,逃げ,逃げ,73.243,73.243,2,1.0,1.673,11.533,0.0-8.0,0.75,55.207,72.786,62.0,47.571,67.6,76.054,57.244,67.229,63.192,0.034,58.499,59.831,2.33,0.505,0.774,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.565,0.542,0.361,0.757,1.0,75.74,56.464,63.91,72.395,67.002,62.723,93.147,51.025,99.497,99.497,57.659,33.847500000000004,32.6,80.42,36.097,58.0,4.0,88.65,58.56,0.0,0.0,0.0,medium,4.833,4.833,0.0535
1,モンシュマン,1,先行,先行,62.916,62.916,3,0.22,12.0,11.533,12.0-34.0,0.75,59.007,59.5,62.0,63.601,76.136,85.961,62.231,66.844,66.56,0.469,59.903,58.042,-2.769,0.748,0.472,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.507,0.482,0.414,0.866,1.0,86.605,50.719,65.492,85.854,75.087,64.328,97.376,39.857,100.0,100.0,61.1,33.3475,33.0,92.502,41.429,58.0,4.0,83.684,60.163,0.0,0.0,0.0,medium,4.833,4.833,0.0535
2,モンドデラモーレ,1,先行,先行,62.916,62.916,4,0.0,12.0,11.533,12.0-34.0,0.75,60.439,79.571,62.0,68.379,77.593,80.122,62.976,67.316,66.485,0.459,59.985,59.456,-0.549,0.762,0.711,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.599,0.59,0.386,0.797,1.0,79.67,59.934,68.32,80.458,71.298,65.027,86.746,46.9,95.317,95.317,56.186,34.185,32.6,62.132,38.633,58.0,4.0,80.334,57.877,0.0,0.0,0.0,medium,4.833,4.833,0.0535
6,ダノンエンブレム,3,先行,先行,62.916,62.916,5,2.0,12.0,11.533,12.0-34.0,0.75,51.781,79.143,55.1,45.973,56.171,73.573,52.756,54.23,62.154,-0.101,51.151,50.838,0.289,-0.765,-0.745,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.75,0.758,0.143,0.745,1.0,74.459,74.955,75.19,61.629,62.417,62.372,88.223,40.217,68.831,68.831,48.197,34.510000000000005,33.2,66.352,14.286,58.0,4.0,61.806,46.787,0.0,0.0,0.0,medium,4.833,4.833,0.0535
8,フライングブレード,4,先行,先行,62.916,62.916,6,3.0,12.0,11.533,12.0-34.0,0.75,52.221,36.571,62.0,52.765,69.514,81.132,55.468,58.729,66.261,0.43,53.271,52.686,-0.015,-0.398,-0.433,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.686,0.713,0.033,0.813,1.0,81.293,68.647,75.773,71.444,70.481,65.565,96.967,42.733,77.158,77.158,48.579,34.427499999999995,33.9,91.333,3.333,58.0,4.0,72.902,47.783,0.0,0.0,0.0,medium,4.833,4.833,0.0535
9,レッドキングリー,5,先行,先行,62.916,62.916,7,4.22,12.0,11.533,12.0-34.0,0.75,63.517,90.0,55.1,84.167,94.1,83.226,67.246,70.216,72.268,1.0,62.328,61.446,-1.539,1.0,1.047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.62,0.679,0.362,0.833,1.0,83.259,61.992,74.789,88.936,76.101,71.774,97.209,57.382,96.351,96.351,58.631,33.6975,33.0,92.026,36.183,58.0,4.0,67.083,58.18,0.0,0.0,0.0,medium,4.833,4.833,0.0535
14,スマイルアップ,7,先行,先行,62.916,62.916,8,6.0,12.0,11.533,12.0-34.0,0.75,47.238,39.0,61.2,42.679,46.357,73.487,48.248,48.347,58.382,-0.588,48.805,49.195,2.796,-1.0,-1.023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.717,0.677,0.179,0.743,1.0,74.313,71.719,70.652,58.425,60.701,53.349,86.765,31.651,50.445,50.445,43.258,36.565000000000005,34.0,62.186,17.857,56.0,0.0,75.16,47.447,0.0,0.0,0.0,medium,4.833,4.833,0.0535
3,エフォートレス,2,差し,差し,29.916,29.916,9,1.22,45.0,11.533,45.0-82.0,0.75,55.843,68.5,56.2,60.449,76.743,80.306,58.877,66.391,63.938,0.13,58.259,57.342,-1.369,0.464,0.353,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.452,0.448,0.486,0.802,1.0,80.175,45.164,60.706,78.783,70.462,60.939,91.996,48.964,100.0,100.0,60.281,33.9875,32.9,77.131,48.622,58.0,4.0,74.531,60.013,0.0,0.0,0.0,medium,4.833,4.833,0.0535
5,ユハンヌス,3,差し,差し,29.916,29.916,10,2.22,45.0,11.533,45.0-82.0,0.75,49.593,55.286,62.0,34.485,60.093,75.157,51.888,59.959,58.173,-0.615,49.972,49.364,-0.889,-0.968,-0.994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.293,0.369,0.062,0.755,1.0,75.475,29.268,54.245,75.538,65.116,55.379,96.665,44.229,100.0,100.0,51.427,33.6625,32.9,90.472,6.25,58.0,4.0,51.133,44.921,0.0,0.0,0.0,medium,4.833,4.833,0.0535
7,サトノヴィレ,4,差し,差し,29.916,29.916,11,3.22,45.0,11.533,45.0-82.0,0.75,48.272,43.214,57.0,49.575,58.636,72.579,50.836,61.872,58.319,-0.596,53.148,51.098,-2.599,-0.42,-0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.456,0.467,0.185,0.728,1.0,72.775,45.643,58.409,75.49,62.087,54.85,92.94,47.415,92.255,92.255,51.298,34.42,33.7,79.829,18.54,58.0,4.0,84.122,52.106,0.0,0.0,0.0,medium,4.833,4.833,0.0535
11,マックアルイーン,6,差し,差し,29.916,29.916,12,5.22,45.0,11.533,45.0-82.0,0.75,54.253,74.571,62.0,45.476,62.871,85.401,56.414,61.822,64.003,0.138,55.834,55.803,0.703,0.045,0.093,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.479,0.517,0.35,0.862,1.0,86.153,47.888,67.182,71.868,71.685,59.447,96.221,33.867,92.728,92.728,56.853,34.0175,33.2,89.203,35.0,58.0,4.0,84.67,56.88,0.0,0.0,0.0,medium,4.833,4.833,0.0535
