horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
9,オニャンコポン,5,差し,差し,279.079,279.079,13,4.22,68.747,14.295,45.0-82.0,0.75,49.698,44.429,80.4,23.197,46.136,77.587,50.121,43.956,62.814,-0.138,51.373,50.566,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.43,0.472,0.06,0.778,1.0,77.778,43.021,60.952,64.281,66.619,52.419,65.0,61.538,0.0,0.0,45.161,47.8675,33.9,0.0,5.952,54.0,-4.0,65.943,47.248,0.0,0.0,0.0,medium,22.44,22.44,0.1739
10,ケリフレッドアスク,6,追込,追込,263.382,263.382,14,5.0,84.444,14.295,75.0-120.0,0.75,56.766,40.357,89.243,40.972,53.493,76.103,56.771,51.732,63.206,-0.092,60.632,62.836,2.87,0.638,1.034,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.37,0.31,0.523,0.747,1.0,74.711,36.997,50.683,70.654,68.369,50.67,65.0,72.547,0.0,0.0,55.358,48.3275,34.0,0.0,52.262,55.0,-2.0,91.754,63.166,0.0,0.0,0.0,medium,22.44,22.44,0.1739
13,アラタ,7,追込,追込,248.492,248.492,15,6.22,99.335,14.295,75.0-120.0,0.75,53.402,39.571,89.3,37.449,52.6,56.649,52.698,52.091,58.64,-0.634,57.684,56.421,-2.458,-0.021,-0.347,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.471,0.467,0.175,0.543,1.0,54.294,47.098,50.128,58.929,56.738,51.26,65.0,88.267,0.0,0.0,44.207,51.1975,34.3,0.0,17.5,58.0,4.0,82.234,51.995,0.0,0.0,0.0,medium,22.44,22.44,0.1739
8,ケイアイセナ,5,逃げ,逃げ,351.192,351.192,1,4.0,3.323,14.57,0.0-8.0,0.75,61.535,70.5,81.571,55.893,72.629,74.133,61.884,48.144,70.355,0.756,56.304,56.322,-0.015,-0.33,-0.369,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.848,0.831,0.071,0.741,1.0,74.08,84.799,79.059,69.916,71.324,67.375,65.0,61.804,0.0,0.0,43.141,49.89,34.7,0.0,7.143,57.5,3.0,53.357,45.515,0.0,0.0,0.0,medium,22.872,22.872,0.1773
3,ピースワンデュック,2,逃げ,逃げ,350.017,350.017,2,1.22,4.498,14.57,0.0-8.0,0.75,55.883,70.857,77.5,45.738,53.514,67.366,55.789,46.421,67.061,0.365,53.474,52.891,-1.369,-0.963,-1.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.897,0.897,0.0,0.684,1.0,68.399,89.71,80.12,54.202,63.119,65.598,65.0,65.558,0.0,0.0,43.185,53.03,34.4,0.0,0.0,55.0,-2.0,54.544,43.827,0.0,0.0,0.0,medium,22.872,22.872,0.1773
2,ファウストラーゼン,2,逃げ,逃げ,346.515,346.515,3,1.0,8.0,14.57,0.0-8.0,0.75,44.674,51.714,90.443,10.714,9.229,38.559,41.124,46.659,47.412,-1.0,51.21,51.442,-0.549,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.427,0.46,0.143,0.396,1.0,39.573,42.667,43.108,34.246,38.732,39.535,65.0,85.272,0.0,0.0,42.339,55.0025,34.3,0.0,14.286,56.0,0.0,83.485,47.933,0.0,0.0,0.0,medium,22.872,22.872,0.1773
15,デビットバローズ,8,先行,先行,336.622,336.622,4,7.0,17.893,14.57,12.0-34.0,0.75,66.477,73.857,84.914,67.354,74.786,84.71,67.157,51.756,75.627,1.0,60.397,59.194,-2.745,0.586,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.726,0.747,0.168,0.851,1.0,85.075,72.639,79.359,78.843,78.401,67.844,65.0,66.628,0.0,0.0,48.039,52.065,33.5,0.0,16.837,58.0,4.0,56.099,50.659,0.0,0.0,0.0,medium,22.872,22.872,0.1773
5,イガッチ,3,先行,先行,335.557,335.557,5,2.22,18.958,14.57,12.0-34.0,0.75,60.623,78.143,56.8,83.264,92.721,78.352,63.564,51.825,73.238,1.0,59.542,58.986,-0.889,0.395,0.205,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.817,0.822,0.198,0.771,1.0,77.113,81.688,79.896,83.242,72.751,68.548,65.0,71.974,0.0,0.0,48.088,52.795,34.0,0.0,19.792,55.0,-2.0,60.764,52.344,0.0,0.0,0.0,medium,22.872,22.872,0.1773
14,フィーリウス,8,先行,先行,329.722,329.722,6,7.0,24.793,14.57,12.0-34.0,0.75,57.592,68.5,60.771,79.435,89.386,65.866,60.139,53.981,66.903,0.347,60.606,62.407,2.796,0.633,0.942,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.662,0.607,0.251,0.657,1.0,65.733,66.18,62.978,75.691,66.31,62.656,65.0,84.625,0.0,0.0,48.911,49.21,33.8,0.0,25.063,56.0,0.0,73.934,55.23,0.0,0.0,0.0,medium,22.872,22.872,0.1773
11,ジュタ,6,先行,先行,329.268,329.268,7,5.22,25.247,14.57,12.0-34.0,0.75,59.005,66.786,75.871,61.997,71.586,69.348,59.493,51.348,64.73,0.089,59.521,60.311,0.703,0.39,0.491,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.54,0.548,0.371,0.684,1.0,68.444,54.0,60.939,70.731,66.348,57.149,65.0,71.622,0.0,0.0,50.632,48.3875,34.7,0.0,37.08,56.0,0.0,76.524,56.433,0.0,0.0,0.0,medium,22.872,22.872,0.1773
12,エコロディノス,7,先行,先行,327.883,327.883,8,6.0,26.633,14.57,12.0-34.0,0.75,58.531,80.429,75.843,60.81,66.65,46.736,57.14,48.654,59.746,-0.502,56.922,58.742,2.482,-0.191,0.153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.761,0.761,0.162,0.49,1.0,49.0,76.117,63.915,62.844,55.322,65.233,65.0,74.393,0.0,0.0,48.073,52.75,34.0,0.0,16.19,57.0,2.0,54.624,47.382,0.0,0.0,0.0,medium,22.872,22.872,0.1773
4,マジックサンズ,3,差し,差し,298.011,298.011,9,2.0,56.504,14.57,45.0-82.0,0.75,64.165,66.714,86.186,52.722,66.85,84.832,64.827,51.285,69.368,0.639,61.733,64.074,2.33,0.885,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.349,0.334,0.574,0.85,1.0,85.032,34.902,56.652,83.163,76.233,55.874,65.0,69.508,0.0,0.0,60.284,47.3625,32.8,0.0,57.386,58.0,4.0,55.606,61.127,0.0,0.0,0.0,medium,22.872,22.872,0.1773
1,バルナバ,1,差し,差し,294.729,294.729,10,0.22,59.786,14.57,45.0-82.0,0.75,57.915,75.857,63.014,72.143,84.029,63.842,59.529,51.445,61.123,-0.339,61.207,60.014,-2.769,0.767,0.427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.356,0.338,0.675,0.636,1.0,63.571,35.576,47.211,77.759,64.657,53.865,65.0,78.098,0.0,0.0,60.375,47.175,33.3,0.0,67.5,55.0,-2.0,63.876,63.567,0.0,0.0,0.0,medium,22.872,22.872,0.1773
7,チャックネイト,4,差し,差し,291.528,291.528,11,3.22,62.987,14.57,45.0-82.0,0.75,58.896,59.0,89.1,48.884,57.736,57.209,58.277,55.863,61.468,-0.298,61.88,61.517,-2.599,0.918,0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.336,0.346,0.447,0.571,1.0,57.068,33.613,44.721,70.21,60.289,51.664,65.0,100.0,0.0,0.0,53.134,51.942499999999995,33.8,0.0,44.745,58.0,4.0,71.387,58.966,0.0,0.0,0.0,medium,22.872,22.872,0.1773
6,サンストックトン,4,差し,差し,285.931,285.931,12,3.0,68.584,14.57,45.0-82.0,0.75,51.443,35.0,87.571,36.947,45.164,66.843,51.536,47.717,58.036,-0.705,54.184,54.775,0.289,-0.804,-0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.252,0.268,0.213,0.658,1.0,65.797,25.238,44.374,72.078,60.771,43.901,65.0,77.157,0.0,0.0,46.58,50.42,34.0,0.0,21.259,54.0,-4.0,65.947,50.869,0.0,0.0,0.0,medium,22.872,22.872,0.1773
9,オニャンコポン,5,差し,差し,284.446,284.446,13,4.22,70.069,14.57,45.0-82.0,0.75,49.698,44.429,80.4,23.197,46.136,77.587,50.121,43.956,62.814,-0.138,51.373,50.566,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.43,0.472,0.06,0.778,1.0,77.778,43.021,60.952,64.281,66.619,52.419,65.0,61.538,0.0,0.0,45.161,47.8675,33.9,0.0,5.952,54.0,-4.0,65.943,47.248,0.0,0.0,0.0,medium,22.872,22.872,0.1773
10,ケリフレッドアスク,6,追込,追込,268.447,268.447,14,5.0,86.068,14.57,75.0-120.0,0.75,56.766,40.357,89.243,40.972,53.493,76.103,56.771,51.732,63.206,-0.092,60.632,62.836,2.87,0.638,1.034,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.37,0.31,0.523,0.747,1.0,74.711,36.997,50.683,70.654,68.369,50.67,65.0,72.547,0.0,0.0,55.358,48.3275,34.0,0.0,52.262,55.0,-2.0,91.754,63.166,0.0,0.0,0.0,medium,22.872,22.872,0.1773
13,アラタ,7,追込,追込,253.27,253.27,15,6.22,101.245,14.57,75.0-120.0,0.75,53.402,39.571,89.3,37.449,52.6,56.649,52.698,52.091,58.64,-0.634,57.684,56.421,-2.458,-0.021,-0.347,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.471,0.467,0.175,0.543,1.0,54.294,47.098,50.128,58.929,56.738,51.26,65.0,88.267,0.0,0.0,44.207,51.1975,34.3,0.0,17.5,58.0,4.0,82.234,51.995,0.0,0.0,0.0,medium,22.872,22.872,0.1773
8,ケイアイセナ,5,逃げ,逃げ,357.819,357.819,1,4.0,3.385,14.845,0.0-8.0,0.75,61.535,70.5,81.571,55.893,72.629,74.133,61.884,48.144,70.355,0.756,56.304,56.322,-0.015,-0.33,-0.369,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.848,0.831,0.071,0.741,1.0,74.08,84.799,79.059,69.916,71.324,67.375,65.0,61.804,0.0,0.0,43.141,49.89,34.7,0.0,7.143,57.5,3.0,53.357,45.515,0.0,0.0,0.0,medium,23.303,23.303,0.1806
3,ピースワンデュック,2,逃げ,逃げ,356.621,356.621,2,1.22,4.583,14.845,0.0-8.0,0.75,55.883,70.857,77.5,45.738,53.514,67.366,55.789,46.421,67.061,0.365,53.474,52.891,-1.369,-0.963,-1.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.897,0.897,0.0,0.684,1.0,68.399,89.71,80.12,54.202,63.119,65.598,65.0,65.558,0.0,0.0,43.185,53.03,34.4,0.0,0.0,55.0,-2.0,54.544,43.827,0.0,0.0,0.0,medium,23.303,23.303,0.1806
2,ファウストラーゼン,2,逃げ,逃げ,353.204,353.204,3,1.0,8.0,14.845,0.0-8.0,0.75,44.674,51.714,90.443,10.714,9.229,38.559,41.124,46.659,47.412,-1.0,51.21,51.442,-0.549,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.427,0.46,0.143,0.396,1.0,39.573,42.667,43.108,34.246,38.732,39.535,65.0,85.272,0.0,0.0,42.339,55.0025,34.3,0.0,14.286,56.0,0.0,83.485,47.933,0.0,0.0,0.0,medium,23.303,23.303,0.1806
15,デビットバローズ,8,先行,先行,342.973,342.973,4,7.0,18.231,14.845,12.0-34.0,0.75,66.477,73.857,84.914,67.354,74.786,84.71,67.157,51.756,75.627,1.0,60.397,59.194,-2.745,0.586,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.726,0.747,0.168,0.851,1.0,85.075,72.639,79.359,78.843,78.401,67.844,65.0,66.628,0.0,0.0,48.039,52.065,33.5,0.0,16.837,58.0,4.0,56.099,50.659,0.0,0.0,0.0,medium,23.303,23.303,0.1806
5,イガッチ,3,先行,先行,341.888,341.888,5,2.22,19.316,14.845,12.0-34.0,0.75,60.623,78.143,56.8,83.264,92.721,78.352,63.564,51.825,73.238,1.0,59.542,58.986,-0.889,0.395,0.205,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.817,0.822,0.198,0.771,1.0,77.113,81.688,79.896,83.242,72.751,68.548,65.0,71.974,0.0,0.0,48.088,52.795,34.0,0.0,19.792,55.0,-2.0,60.764,52.344,0.0,0.0,0.0,medium,23.303,23.303,0.1806
14,フィーリウス,8,先行,先行,335.944,335.944,6,7.0,25.26,14.845,12.0-34.0,0.75,57.592,68.5,60.771,79.435,89.386,65.866,60.139,53.981,66.903,0.347,60.606,62.407,2.796,0.633,0.942,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.662,0.607,0.251,0.657,1.0,65.733,66.18,62.978,75.691,66.31,62.656,65.0,84.625,0.0,0.0,48.911,49.21,33.8,0.0,25.063,56.0,0.0,73.934,55.23,0.0,0.0,0.0,medium,23.303,23.303,0.1806
11,ジュタ,6,先行,先行,335.481,335.481,7,5.22,25.723,14.845,12.0-34.0,0.75,59.005,66.786,75.871,61.997,71.586,69.348,59.493,51.348,64.73,0.089,59.521,60.311,0.703,0.39,0.491,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.54,0.548,0.371,0.684,1.0,68.444,54.0,60.939,70.731,66.348,57.149,65.0,71.622,0.0,0.0,50.632,48.3875,34.7,0.0,37.08,56.0,0.0,76.524,56.433,0.0,0.0,0.0,medium,23.303,23.303,0.1806
12,エコロディノス,7,先行,先行,334.069,334.069,8,6.0,27.135,14.845,12.0-34.0,0.75,58.531,80.429,75.843,60.81,66.65,46.736,57.14,48.654,59.746,-0.502,56.922,58.742,2.482,-0.191,0.153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.761,0.761,0.162,0.49,1.0,49.0,76.117,63.915,62.844,55.322,65.233,65.0,74.393,0.0,0.0,48.073,52.75,34.0,0.0,16.19,57.0,2.0,54.624,47.382,0.0,0.0,0.0,medium,23.303,23.303,0.1806
4,マジックサンズ,3,差し,差し,303.634,303.634,9,2.0,57.57,14.845,45.0-82.0,0.75,64.165,66.714,86.186,52.722,66.85,84.832,64.827,51.285,69.368,0.639,61.733,64.074,2.33,0.885,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.349,0.334,0.574,0.85,1.0,85.032,34.902,56.652,83.163,76.233,55.874,65.0,69.508,0.0,0.0,60.284,47.3625,32.8,0.0,57.386,58.0,4.0,55.606,61.127,0.0,0.0,0.0,medium,23.303,23.303,0.1806
1,バルナバ,1,差し,差し,300.29,300.29,10,0.22,60.914,14.845,45.0-82.0,0.75,57.915,75.857,63.014,72.143,84.029,63.842,59.529,51.445,61.123,-0.339,61.207,60.014,-2.769,0.767,0.427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.356,0.338,0.675,0.636,1.0,63.571,35.576,47.211,77.759,64.657,53.865,65.0,78.098,0.0,0.0,60.375,47.175,33.3,0.0,67.5,55.0,-2.0,63.876,63.567,0.0,0.0,0.0,medium,23.303,23.303,0.1806
7,チャックネイト,4,差し,差し,297.029,297.029,11,3.22,64.175,14.845,45.0-82.0,0.75,58.896,59.0,89.1,48.884,57.736,57.209,58.277,55.863,61.468,-0.298,61.88,61.517,-2.599,0.918,0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.336,0.346,0.447,0.571,1.0,57.068,33.613,44.721,70.21,60.289,51.664,65.0,100.0,0.0,0.0,53.134,51.942499999999995,33.8,0.0,44.745,58.0,4.0,71.387,58.966,0.0,0.0,0.0,medium,23.303,23.303,0.1806
6,サンストックトン,4,差し,差し,291.326,291.326,12,3.0,69.878,14.845,45.0-82.0,0.75,51.443,35.0,87.571,36.947,45.164,66.843,51.536,47.717,58.036,-0.705,54.184,54.775,0.289,-0.804,-0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.252,0.268,0.213,0.658,1.0,65.797,25.238,44.374,72.078,60.771,43.901,65.0,77.157,0.0,0.0,46.58,50.42,34.0,0.0,21.259,54.0,-4.0,65.947,50.869,0.0,0.0,0.0,medium,23.303,23.303,0.1806
9,オニャンコポン,5,差し,差し,289.812,289.812,13,4.22,71.392,14.845,45.0-82.0,0.75,49.698,44.429,80.4,23.197,46.136,77.587,50.121,43.956,62.814,-0.138,51.373,50.566,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.43,0.472,0.06,0.778,1.0,77.778,43.021,60.952,64.281,66.619,52.419,65.0,61.538,0.0,0.0,45.161,47.8675,33.9,0.0,5.952,54.0,-4.0,65.943,47.248,0.0,0.0,0.0,medium,23.303,23.303,0.1806
10,ケリフレッドアスク,6,追込,追込,273.512,273.512,14,5.0,87.692,14.845,75.0-120.0,0.75,56.766,40.357,89.243,40.972,53.493,76.103,56.771,51.732,63.206,-0.092,60.632,62.836,2.87,0.638,1.034,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.37,0.31,0.523,0.747,1.0,74.711,36.997,50.683,70.654,68.369,50.67,65.0,72.547,0.0,0.0,55.358,48.3275,34.0,0.0,52.262,55.0,-2.0,91.754,63.166,0.0,0.0,0.0,medium,23.303,23.303,0.1806
13,アラタ,7,追込,追込,258.049,258.049,15,6.22,103.155,14.845,75.0-120.0,0.75,53.402,39.571,89.3,37.449,52.6,56.649,52.698,52.091,58.64,-0.634,57.684,56.421,-2.458,-0.021,-0.347,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.471,0.467,0.175,0.543,1.0,54.294,47.098,50.128,58.929,56.738,51.26,65.0,88.267,0.0,0.0,44.207,51.1975,34.3,0.0,17.5,58.0,4.0,82.234,51.995,0.0,0.0,0.0,medium,23.303,23.303,0.1806
8,ケイアイセナ,5,逃げ,逃げ,364.445,364.445,1,4.0,3.448,15.12,0.0-8.0,0.75,61.535,70.5,81.571,55.893,72.629,74.133,61.884,48.144,70.355,0.756,56.304,56.322,-0.015,-0.33,-0.369,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.848,0.831,0.071,0.741,1.0,74.08,84.799,79.059,69.916,71.324,67.375,65.0,61.804,0.0,0.0,43.141,49.89,34.7,0.0,7.143,57.5,3.0,53.357,45.515,0.0,0.0,0.0,medium,23.735,23.735,0.1839
3,ピースワンデュック,2,逃げ,逃げ,363.225,363.225,2,1.22,4.668,15.12,0.0-8.0,0.75,55.883,70.857,77.5,45.738,53.514,67.366,55.789,46.421,67.061,0.365,53.474,52.891,-1.369,-0.963,-1.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.897,0.897,0.0,0.684,1.0,68.399,89.71,80.12,54.202,63.119,65.598,65.0,65.558,0.0,0.0,43.185,53.03,34.4,0.0,0.0,55.0,-2.0,54.544,43.827,0.0,0.0,0.0,medium,23.735,23.735,0.1839
2,ファウストラーゼン,2,逃げ,逃げ,359.893,359.893,3,1.0,8.0,15.12,0.0-8.0,0.75,44.674,51.714,90.443,10.714,9.229,38.559,41.124,46.659,47.412,-1.0,51.21,51.442,-0.549,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.427,0.46,0.143,0.396,1.0,39.573,42.667,43.108,34.246,38.732,39.535,65.0,85.272,0.0,0.0,42.339,55.0025,34.3,0.0,14.286,56.0,0.0,83.485,47.933,0.0,0.0,0.0,medium,23.735,23.735,0.1839
15,デビットバローズ,8,先行,先行,349.325,349.325,4,7.0,18.568,15.12,12.0-34.0,0.75,66.477,73.857,84.914,67.354,74.786,84.71,67.157,51.756,75.627,1.0,60.397,59.194,-2.745,0.586,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.726,0.747,0.168,0.851,1.0,85.075,72.639,79.359,78.843,78.401,67.844,65.0,66.628,0.0,0.0,48.039,52.065,33.5,0.0,16.837,58.0,4.0,56.099,50.659,0.0,0.0,0.0,medium,23.735,23.735,0.1839
5,イガッチ,3,先行,先行,348.22,348.22,5,2.22,19.673,15.12,12.0-34.0,0.75,60.623,78.143,56.8,83.264,92.721,78.352,63.564,51.825,73.238,1.0,59.542,58.986,-0.889,0.395,0.205,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.817,0.822,0.198,0.771,1.0,77.113,81.688,79.896,83.242,72.751,68.548,65.0,71.974,0.0,0.0,48.088,52.795,34.0,0.0,19.792,55.0,-2.0,60.764,52.344,0.0,0.0,0.0,medium,23.735,23.735,0.1839
14,フィーリウス,8,先行,先行,342.165,342.165,6,7.0,25.728,15.12,12.0-34.0,0.75,57.592,68.5,60.771,79.435,89.386,65.866,60.139,53.981,66.903,0.347,60.606,62.407,2.796,0.633,0.942,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.662,0.607,0.251,0.657,1.0,65.733,66.18,62.978,75.691,66.31,62.656,65.0,84.625,0.0,0.0,48.911,49.21,33.8,0.0,25.063,56.0,0.0,73.934,55.23,0.0,0.0,0.0,medium,23.735,23.735,0.1839
11,ジュタ,6,先行,先行,341.694,341.694,7,5.22,26.199,15.12,12.0-34.0,0.75,59.005,66.786,75.871,61.997,71.586,69.348,59.493,51.348,64.73,0.089,59.521,60.311,0.703,0.39,0.491,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.54,0.548,0.371,0.684,1.0,68.444,54.0,60.939,70.731,66.348,57.149,65.0,71.622,0.0,0.0,50.632,48.3875,34.7,0.0,37.08,56.0,0.0,76.524,56.433,0.0,0.0,0.0,medium,23.735,23.735,0.1839
12,エコロディノス,7,先行,先行,340.255,340.255,8,6.0,27.638,15.12,12.0-34.0,0.75,58.531,80.429,75.843,60.81,66.65,46.736,57.14,48.654,59.746,-0.502,56.922,58.742,2.482,-0.191,0.153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.761,0.761,0.162,0.49,1.0,49.0,76.117,63.915,62.844,55.322,65.233,65.0,74.393,0.0,0.0,48.073,52.75,34.0,0.0,16.19,57.0,2.0,54.624,47.382,0.0,0.0,0.0,medium,23.735,23.735,0.1839
4,マジックサンズ,3,差し,差し,309.257,309.257,9,2.0,58.636,15.12,45.0-82.0,0.75,64.165,66.714,86.186,52.722,66.85,84.832,64.827,51.285,69.368,0.639,61.733,64.074,2.33,0.885,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.349,0.334,0.574,0.85,1.0,85.032,34.902,56.652,83.163,76.233,55.874,65.0,69.508,0.0,0.0,60.284,47.3625,32.8,0.0,57.386,58.0,4.0,55.606,61.127,0.0,0.0,0.0,medium,23.735,23.735,0.1839
1,バルナバ,1,差し,差し,305.851,305.851,10,0.22,62.042,15.12,45.0-82.0,0.75,57.915,75.857,63.014,72.143,84.029,63.842,59.529,51.445,61.123,-0.339,61.207,60.014,-2.769,0.767,0.427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.356,0.338,0.675,0.636,1.0,63.571,35.576,47.211,77.759,64.657,53.865,65.0,78.098,0.0,0.0,60.375,47.175,33.3,0.0,67.5,55.0,-2.0,63.876,63.567,0.0,0.0,0.0,medium,23.735,23.735,0.1839
7,チャックネイト,4,差し,差し,302.53,302.53,11,3.22,65.363,15.12,45.0-82.0,0.75,58.896,59.0,89.1,48.884,57.736,57.209,58.277,55.863,61.468,-0.298,61.88,61.517,-2.599,0.918,0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.336,0.346,0.447,0.571,1.0,57.068,33.613,44.721,70.21,60.289,51.664,65.0,100.0,0.0,0.0,53.134,51.942499999999995,33.8,0.0,44.745,58.0,4.0,71.387,58.966,0.0,0.0,0.0,medium,23.735,23.735,0.1839
6,サンストックトン,4,差し,差し,296.721,296.721,12,3.0,71.172,15.12,45.0-82.0,0.75,51.443,35.0,87.571,36.947,45.164,66.843,51.536,47.717,58.036,-0.705,54.184,54.775,0.289,-0.804,-0.702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.252,0.268,0.213,0.658,1.0,65.797,25.238,44.374,72.078,60.771,43.901,65.0,77.157,0.0,0.0,46.58,50.42,34.0,0.0,21.259,54.0,-4.0,65.947,50.869,0.0,0.0,0.0,medium,23.735,23.735,0.1839
9,オニャンコポン,5,差し,差し,295.179,295.179,13,4.22,72.714,15.12,45.0-82.0,0.75,49.698,44.429,80.4,23.197,46.136,77.587,50.121,43.956,62.814,-0.138,51.373,50.566,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.43,0.472,0.06,0.778,1.0,77.778,43.021,60.952,64.281,66.619,52.419,65.0,61.538,0.0,0.0,45.161,47.8675,33.9,0.0,5.952,54.0,-4.0,65.943,47.248,0.0,0.0,0.0,medium,23.735,23.735,0.1839
10,ケリフレッドアスク,6,追込,追込,278.577,278.577,14,5.0,89.316,15.12,75.0-120.0,0.75,56.766,40.357,89.243,40.972,53.493,76.103,56.771,51.732,63.206,-0.092,60.632,62.836,2.87,0.638,1.034,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.37,0.31,0.523,0.747,1.0,74.711,36.997,50.683,70.654,68.369,50.67,65.0,72.547,0.0,0.0,55.358,48.3275,34.0,0.0,52.262,55.0,-2.0,91.754,63.166,0.0,0.0,0.0,medium,23.735,23.735,0.1839
13,アラタ,7,追込,追込,262.828,262.828,15,6.22,105.065,15.12,75.0-120.0,0.75,53.402,39.571,89.3,37.449,52.6,56.649,52.698,52.091,58.64,-0.634,57.684,56.421,-2.458,-0.021,-0.347,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.471,0.467,0.175,0.543,1.0,54.294,47.098,50.128,58.929,56.738,51.26,65.0,88.267,0.0,0.0,44.207,51.1975,34.3,0.0,17.5,58.0,4.0,82.234,51.995,0.0,0.0,0.0,medium,23.735,23.735,0.1839
8,ケイアイセナ,5,逃げ,逃げ,371.071,371.071,1,4.0,3.511,15.395,0.0-8.0,0.75,61.535,70.5,81.571,55.893,72.629,74.133,61.884,48.144,70.355,0.756,56.304,56.322,-0.015,-0.33,-0.369,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.848,0.831,0.071,0.741,1.0,74.08,84.799,79.059,69.916,71.324,67.375,65.0,61.804,0.0,0.0,43.141,49.89,34.7,0.0,7.143,57.5,3.0,53.357,45.515,0.0,0.0,0.0,medium,24.167,24.167,0.1873
