horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
5,アルディスティーノ,5,先行,先行,956.83,956.83,4,4.22,24.441,13.607,12.0-34.0,0.75,46.405,63.714,48.0,54.271,61.121,60.444,47.387,43.507,56.919,0.294,50.964,49.737,-0.889,0.159,0.153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.645,0.666,0.155,0.609,1.0,60.905,64.507,64.032,60.365,54.046,48.768,65.0,58.574,0.0,0.0,42.112,49.6775,36.1,0.0,15.476,56.0,0.0,78.679,48.301,0.0,0.0,0.0,medium,63.308,63.308,0.5452
7,グレーヌドジョワ,7,先行,先行,952.58,952.58,5,6.22,28.691,13.607,12.0-34.0,0.75,42.362,46.0,51.329,47.474,60.371,55.043,43.785,42.179,54.696,0.063,49.388,47.022,-2.599,-0.093,-0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.682,0.663,0.137,0.546,1.0,54.616,68.154,61.031,61.532,51.497,51.617,65.0,64.102,0.0,0.0,43.147,50.9375,35.3,0.0,13.736,55.0,-2.0,70.558,47.351,0.0,0.0,0.0,medium,63.308,63.308,0.5452
4,タイキルッジェーロ,4,差し,差し,924.978,924.978,6,3.0,56.293,13.607,45.0-82.0,0.75,47.986,63.306,57.194,45.755,62.952,63.662,49.259,44.395,56.637,0.265,52.854,53.992,2.33,0.461,0.893,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.537,0.471,0.351,0.631,1.0,63.097,53.656,54.298,74.735,57.706,51.074,65.0,62.131,0.0,0.0,48.992,50.52647058823529,34.5,0.0,35.131,55.0,-2.0,73.019,53.501,0.0,0.0,0.0,medium,63.308,63.308,0.5452
8,キセキノエンジェル,8,差し,差し,911.737,911.737,7,7.0,69.534,13.607,45.0-82.0,0.75,35.0,35.0,48.0,22.049,21.186,44.239,40.0,37.941,41.202,-1.0,42.213,41.375,-0.015,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.434,0.399,0.031,0.435,1.0,43.526,43.354,41.527,46.947,34.278,27.094,65.0,51.479,0.0,0.0,34.053,50.725,37.2,0.0,3.061,56.0,0.0,71.451,39.064,0.0,0.0,0.0,medium,63.308,63.308,0.5452
9,スタードメイソン,8,差し,差し,903.589,903.589,8,7.0,77.682,13.607,45.0-82.0,0.75,35.0,42.571,45.829,19.681,29.843,39.637,40.0,38.963,40.693,-1.0,43.387,41.908,-1.539,-1.0,-1.21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.322,0.285,0.175,0.405,1.0,40.472,32.244,33.902,52.322,34.832,26.933,65.0,62.927,0.0,0.0,38.688,48.2425,36.6,0.0,17.5,56.0,0.0,58.779,42.217,0.0,0.0,0.0,medium,63.308,63.308,0.5452
3,ゴーゴータカシ,3,追込,追込,885.678,885.678,9,2.22,95.593,13.607,75.0-120.0,0.75,51.72,72.929,48.0,70.031,78.571,74.482,54.736,46.611,63.855,1.0,55.675,54.091,-1.369,0.913,0.91,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.621,0.644,0.183,0.746,1.0,74.632,62.059,69.0,80.01,65.974,57.579,65.0,53.128,0.0,0.0,47.918,50.230000000000004,33.4,0.0,18.333,58.0,4.0,87.041,52.972,0.0,0.0,0.0,medium,63.308,63.308,0.5452
6,ウインベラーノ,6,逃げ,逃げ,985.62,985.62,1,5.0,1.671,13.573,0.0-8.0,0.75,44.506,68.786,48.0,48.065,56.221,63.947,45.578,37.566,58.769,0.486,45.342,44.767,0.289,-0.74,-0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.896,0.896,0.0,0.635,1.0,63.473,89.579,77.832,51.133,54.421,55.197,65.0,47.128,0.0,0.0,38.812,51.7375,35.3,0.0,0.0,58.0,4.0,50.309,39.198,0.0,0.0,0.0,medium,63.696,63.696,0.5485
1,グランセゾン,1,先行,先行,972.047,972.047,2,0.22,15.244,13.573,12.0-34.0,0.75,52.192,82.0,48.0,67.417,73.657,64.777,53.661,48.555,61.376,0.757,57.006,54.874,-2.769,1.0,1.047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.682,0.659,0.359,0.646,1.0,64.559,68.167,65.3,70.57,59.603,54.97,65.0,64.895,0.0,0.0,49.023,49.575,34.4,0.0,35.893,56.0,0.0,86.786,56.599,0.0,0.0,0.0,medium,63.696,63.696,0.5485
2,マイバラード,2,先行,先行,964.245,964.245,3,1.0,23.046,13.573,12.0-34.0,0.75,44.5,41.929,48.0,56.096,66.843,59.848,46.881,43.653,52.683,-0.147,52.894,51.961,-0.549,0.468,0.54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.362,0.386,0.45,0.597,1.0,59.682,36.232,48.114,63.179,54.895,45.072,65.0,57.345,0.0,0.0,52.657,47.3725,34.0,0.0,45.0,58.0,4.0,83.375,56.865,0.0,0.0,0.0,medium,63.696,63.696,0.5485
5,アルディスティーノ,5,先行,先行,962.892,962.892,4,4.22,24.399,13.573,12.0-34.0,0.75,46.405,63.714,48.0,54.271,61.121,60.444,47.387,43.507,56.919,0.294,50.964,49.737,-0.889,0.159,0.153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.645,0.666,0.155,0.609,1.0,60.905,64.507,64.032,60.365,54.046,48.768,65.0,58.574,0.0,0.0,42.112,49.6775,36.1,0.0,15.476,56.0,0.0,78.679,48.301,0.0,0.0,0.0,medium,63.696,63.696,0.5485
7,グレーヌドジョワ,7,先行,先行,958.607,958.607,5,6.22,28.684,13.573,12.0-34.0,0.75,42.362,46.0,51.329,47.474,60.371,55.043,43.785,42.179,54.696,0.063,49.388,47.022,-2.599,-0.093,-0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.682,0.663,0.137,0.546,1.0,54.616,68.154,61.031,61.532,51.497,51.617,65.0,64.102,0.0,0.0,43.147,50.9375,35.3,0.0,13.736,55.0,-2.0,70.558,47.351,0.0,0.0,0.0,medium,63.696,63.696,0.5485
4,タイキルッジェーロ,4,差し,差し,931.038,931.038,6,3.0,56.253,13.573,45.0-82.0,0.75,47.986,63.306,57.194,45.755,62.952,63.662,49.259,44.395,56.637,0.265,52.854,53.992,2.33,0.461,0.893,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.537,0.471,0.351,0.631,1.0,63.097,53.656,54.298,74.735,57.706,51.074,65.0,62.131,0.0,0.0,48.992,50.52647058823529,34.5,0.0,35.131,55.0,-2.0,73.019,53.501,0.0,0.0,0.0,medium,63.696,63.696,0.5485
8,キセキノエンジェル,8,差し,差し,917.678,917.678,7,7.0,69.612,13.573,45.0-82.0,0.75,35.0,35.0,48.0,22.049,21.186,44.239,40.0,37.941,41.202,-1.0,42.213,41.375,-0.015,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.434,0.399,0.031,0.435,1.0,43.526,43.354,41.527,46.947,34.278,27.094,65.0,51.479,0.0,0.0,34.053,50.725,37.2,0.0,3.061,56.0,0.0,71.451,39.064,0.0,0.0,0.0,medium,63.696,63.696,0.5485
9,スタードメイソン,8,差し,差し,909.528,909.528,8,7.0,77.763,13.573,45.0-82.0,0.75,35.0,42.571,45.829,19.681,29.843,39.637,40.0,38.963,40.693,-1.0,43.387,41.908,-1.539,-1.0,-1.21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.322,0.285,0.175,0.405,1.0,40.472,32.244,33.902,52.322,34.832,26.933,65.0,62.927,0.0,0.0,38.688,48.2425,36.6,0.0,17.5,56.0,0.0,58.779,42.217,0.0,0.0,0.0,medium,63.696,63.696,0.5485
3,ゴーゴータカシ,3,追込,追込,891.84,891.84,9,2.22,95.451,13.573,75.0-120.0,0.75,51.72,72.929,48.0,70.031,78.571,74.482,54.736,46.611,63.855,1.0,55.675,54.091,-1.369,0.913,0.91,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.621,0.644,0.183,0.746,1.0,74.632,62.059,69.0,80.01,65.974,57.579,65.0,53.128,0.0,0.0,47.918,50.230000000000004,33.4,0.0,18.333,58.0,4.0,87.041,52.972,0.0,0.0,0.0,medium,63.696,63.696,0.5485
6,ウインベラーノ,6,逃げ,逃げ,991.708,991.708,1,5.0,1.603,13.538,0.0-8.0,0.75,44.506,68.786,48.0,48.065,56.221,63.947,45.578,37.566,58.769,0.486,45.342,44.767,0.289,-0.74,-0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.896,0.896,0.0,0.635,1.0,63.473,89.579,77.832,51.133,54.421,55.197,65.0,47.128,0.0,0.0,38.812,51.7375,35.3,0.0,0.0,58.0,4.0,50.309,39.198,0.0,0.0,0.0,medium,64.085,64.085,0.5518
1,グランセゾン,1,先行,先行,978.169,978.169,2,0.22,15.142,13.538,12.0-34.0,0.75,52.192,82.0,48.0,67.417,73.657,64.777,53.661,48.555,61.376,0.757,57.006,54.874,-2.769,1.0,1.047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.682,0.659,0.359,0.646,1.0,64.559,68.167,65.3,70.57,59.603,54.97,65.0,64.895,0.0,0.0,49.023,49.575,34.4,0.0,35.893,56.0,0.0,86.786,56.599,0.0,0.0,0.0,medium,64.085,64.085,0.5518
2,マイバラード,2,先行,先行,970.26,970.26,3,1.0,23.051,13.538,12.0-34.0,0.75,44.5,41.929,48.0,56.096,66.843,59.848,46.881,43.653,52.683,-0.147,52.894,51.961,-0.549,0.468,0.54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.362,0.386,0.45,0.597,1.0,59.682,36.232,48.114,63.179,54.895,45.072,65.0,57.345,0.0,0.0,52.657,47.3725,34.0,0.0,45.0,58.0,4.0,83.375,56.865,0.0,0.0,0.0,medium,64.085,64.085,0.5518
5,アルディスティーノ,5,先行,先行,968.954,968.954,4,4.22,24.357,13.538,12.0-34.0,0.75,46.405,63.714,48.0,54.271,61.121,60.444,47.387,43.507,56.919,0.294,50.964,49.737,-0.889,0.159,0.153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.645,0.666,0.155,0.609,1.0,60.905,64.507,64.032,60.365,54.046,48.768,65.0,58.574,0.0,0.0,42.112,49.6775,36.1,0.0,15.476,56.0,0.0,78.679,48.301,0.0,0.0,0.0,medium,64.085,64.085,0.5518
7,グレーヌドジョワ,7,先行,先行,964.634,964.634,5,6.22,28.677,13.538,12.0-34.0,0.75,42.362,46.0,51.329,47.474,60.371,55.043,43.785,42.179,54.696,0.063,49.388,47.022,-2.599,-0.093,-0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.682,0.663,0.137,0.546,1.0,54.616,68.154,61.031,61.532,51.497,51.617,65.0,64.102,0.0,0.0,43.147,50.9375,35.3,0.0,13.736,55.0,-2.0,70.558,47.351,0.0,0.0,0.0,medium,64.085,64.085,0.5518
4,タイキルッジェーロ,4,差し,差し,937.099,937.099,6,3.0,56.212,13.538,45.0-82.0,0.75,47.986,63.306,57.194,45.755,62.952,63.662,49.259,44.395,56.637,0.265,52.854,53.992,2.33,0.461,0.893,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.537,0.471,0.351,0.631,1.0,63.097,53.656,54.298,74.735,57.706,51.074,65.0,62.131,0.0,0.0,48.992,50.52647058823529,34.5,0.0,35.131,55.0,-2.0,73.019,53.501,0.0,0.0,0.0,medium,64.085,64.085,0.5518
8,キセキノエンジェル,8,差し,差し,923.62,923.62,7,7.0,69.691,13.538,45.0-82.0,0.75,35.0,35.0,48.0,22.049,21.186,44.239,40.0,37.941,41.202,-1.0,42.213,41.375,-0.015,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.434,0.399,0.031,0.435,1.0,43.526,43.354,41.527,46.947,34.278,27.094,65.0,51.479,0.0,0.0,34.053,50.725,37.2,0.0,3.061,56.0,0.0,71.451,39.064,0.0,0.0,0.0,medium,64.085,64.085,0.5518
9,スタードメイソン,8,差し,差し,915.466,915.466,8,7.0,77.845,13.538,45.0-82.0,0.75,35.0,42.571,45.829,19.681,29.843,39.637,40.0,38.963,40.693,-1.0,43.387,41.908,-1.539,-1.0,-1.21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.322,0.285,0.175,0.405,1.0,40.472,32.244,33.902,52.322,34.832,26.933,65.0,62.927,0.0,0.0,38.688,48.2425,36.6,0.0,17.5,56.0,0.0,58.779,42.217,0.0,0.0,0.0,medium,64.085,64.085,0.5518
3,ゴーゴータカシ,3,追込,追込,898.002,898.002,9,2.22,95.309,13.538,75.0-120.0,0.75,51.72,72.929,48.0,70.031,78.571,74.482,54.736,46.611,63.855,1.0,55.675,54.091,-1.369,0.913,0.91,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.621,0.644,0.183,0.746,1.0,74.632,62.059,69.0,80.01,65.974,57.579,65.0,53.128,0.0,0.0,47.918,50.230000000000004,33.4,0.0,18.333,58.0,4.0,87.041,52.972,0.0,0.0,0.0,medium,64.085,64.085,0.5518
6,ウインベラーノ,6,逃げ,逃げ,997.796,997.796,1,5.0,1.535,13.504,0.0-8.0,0.75,44.506,68.786,48.0,48.065,56.221,63.947,45.578,37.566,58.769,0.486,45.342,44.767,0.289,-0.74,-0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.896,0.896,0.0,0.635,1.0,63.473,89.579,77.832,51.133,54.421,55.197,65.0,47.128,0.0,0.0,38.812,51.7375,35.3,0.0,0.0,58.0,4.0,50.309,39.198,0.0,0.0,0.0,medium,64.473,64.473,0.5552
1,グランセゾン,1,先行,先行,984.292,984.292,2,0.22,15.039,13.504,12.0-34.0,0.75,52.192,82.0,48.0,67.417,73.657,64.777,53.661,48.555,61.376,0.757,57.006,54.874,-2.769,1.0,1.047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.682,0.659,0.359,0.646,1.0,64.559,68.167,65.3,70.57,59.603,54.97,65.0,64.895,0.0,0.0,49.023,49.575,34.4,0.0,35.893,56.0,0.0,86.786,56.599,0.0,0.0,0.0,medium,64.473,64.473,0.5552
2,マイバラード,2,先行,先行,976.275,976.275,3,1.0,23.056,13.504,12.0-34.0,0.75,44.5,41.929,48.0,56.096,66.843,59.848,46.881,43.653,52.683,-0.147,52.894,51.961,-0.549,0.468,0.54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.362,0.386,0.45,0.597,1.0,59.682,36.232,48.114,63.179,54.895,45.072,65.0,57.345,0.0,0.0,52.657,47.3725,34.0,0.0,45.0,58.0,4.0,83.375,56.865,0.0,0.0,0.0,medium,64.473,64.473,0.5552
5,アルディスティーノ,5,先行,先行,975.016,975.016,4,4.22,24.315,13.504,12.0-34.0,0.75,46.405,63.714,48.0,54.271,61.121,60.444,47.387,43.507,56.919,0.294,50.964,49.737,-0.889,0.159,0.153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.645,0.666,0.155,0.609,1.0,60.905,64.507,64.032,60.365,54.046,48.768,65.0,58.574,0.0,0.0,42.112,49.6775,36.1,0.0,15.476,56.0,0.0,78.679,48.301,0.0,0.0,0.0,medium,64.473,64.473,0.5552
7,グレーヌドジョワ,7,先行,先行,970.662,970.662,5,6.22,28.669,13.504,12.0-34.0,0.75,42.362,46.0,51.329,47.474,60.371,55.043,43.785,42.179,54.696,0.063,49.388,47.022,-2.599,-0.093,-0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.682,0.663,0.137,0.546,1.0,54.616,68.154,61.031,61.532,51.497,51.617,65.0,64.102,0.0,0.0,43.147,50.9375,35.3,0.0,13.736,55.0,-2.0,70.558,47.351,0.0,0.0,0.0,medium,64.473,64.473,0.5552
4,タイキルッジェーロ,4,差し,差し,943.159,943.159,6,3.0,56.172,13.504,45.0-82.0,0.75,47.986,63.306,57.194,45.755,62.952,63.662,49.259,44.395,56.637,0.265,52.854,53.992,2.33,0.461,0.893,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.537,0.471,0.351,0.631,1.0,63.097,53.656,54.298,74.735,57.706,51.074,65.0,62.131,0.0,0.0,48.992,50.52647058823529,34.5,0.0,35.131,55.0,-2.0,73.019,53.501,0.0,0.0,0.0,medium,64.473,64.473,0.5552
8,キセキノエンジェル,8,差し,差し,929.562,929.562,7,7.0,69.769,13.504,45.0-82.0,0.75,35.0,35.0,48.0,22.049,21.186,44.239,40.0,37.941,41.202,-1.0,42.213,41.375,-0.015,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.434,0.399,0.031,0.435,1.0,43.526,43.354,41.527,46.947,34.278,27.094,65.0,51.479,0.0,0.0,34.053,50.725,37.2,0.0,3.061,56.0,0.0,71.451,39.064,0.0,0.0,0.0,medium,64.473,64.473,0.5552
9,スタードメイソン,8,差し,差し,921.405,921.405,8,7.0,77.926,13.504,45.0-82.0,0.75,35.0,42.571,45.829,19.681,29.843,39.637,40.0,38.963,40.693,-1.0,43.387,41.908,-1.539,-1.0,-1.21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.322,0.285,0.175,0.405,1.0,40.472,32.244,33.902,52.322,34.832,26.933,65.0,62.927,0.0,0.0,38.688,48.2425,36.6,0.0,17.5,56.0,0.0,58.779,42.217,0.0,0.0,0.0,medium,64.473,64.473,0.5552
3,ゴーゴータカシ,3,追込,追込,904.164,904.164,9,2.22,95.167,13.504,75.0-120.0,0.75,51.72,72.929,48.0,70.031,78.571,74.482,54.736,46.611,63.855,1.0,55.675,54.091,-1.369,0.913,0.91,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.621,0.644,0.183,0.746,1.0,74.632,62.059,69.0,80.01,65.974,57.579,65.0,53.128,0.0,0.0,47.918,50.230000000000004,33.4,0.0,18.333,58.0,4.0,87.041,52.972,0.0,0.0,0.0,medium,64.473,64.473,0.5552
6,ウインベラーノ,6,逃げ,逃げ,1003.884,1003.884,1,5.0,1.467,13.47,0.0-8.0,0.75,44.506,68.786,48.0,48.065,56.221,63.947,45.578,37.566,58.769,0.486,45.342,44.767,0.289,-0.74,-0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.896,0.896,0.0,0.635,1.0,63.473,89.579,77.832,51.133,54.421,55.197,65.0,47.128,0.0,0.0,38.812,51.7375,35.3,0.0,0.0,58.0,4.0,50.309,39.198,0.0,0.0,0.0,medium,64.861,64.861,0.5585
1,グランセゾン,1,先行,先行,990.414,990.414,2,0.22,14.937,13.47,12.0-34.0,0.75,52.192,82.0,48.0,67.417,73.657,64.777,53.661,48.555,61.376,0.757,57.006,54.874,-2.769,1.0,1.047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.682,0.659,0.359,0.646,1.0,64.559,68.167,65.3,70.57,59.603,54.97,65.0,64.895,0.0,0.0,49.023,49.575,34.4,0.0,35.893,56.0,0.0,86.786,56.599,0.0,0.0,0.0,medium,64.861,64.861,0.5585
2,マイバラード,2,先行,先行,982.29,982.29,3,1.0,23.062,13.47,12.0-34.0,0.75,44.5,41.929,48.0,56.096,66.843,59.848,46.881,43.653,52.683,-0.147,52.894,51.961,-0.549,0.468,0.54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.362,0.386,0.45,0.597,1.0,59.682,36.232,48.114,63.179,54.895,45.072,65.0,57.345,0.0,0.0,52.657,47.3725,34.0,0.0,45.0,58.0,4.0,83.375,56.865,0.0,0.0,0.0,medium,64.861,64.861,0.5585
5,アルディスティーノ,5,先行,先行,981.078,981.078,4,4.22,24.273,13.47,12.0-34.0,0.75,46.405,63.714,48.0,54.271,61.121,60.444,47.387,43.507,56.919,0.294,50.964,49.737,-0.889,0.159,0.153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.645,0.666,0.155,0.609,1.0,60.905,64.507,64.032,60.365,54.046,48.768,65.0,58.574,0.0,0.0,42.112,49.6775,36.1,0.0,15.476,56.0,0.0,78.679,48.301,0.0,0.0,0.0,medium,64.861,64.861,0.5585
7,グレーヌドジョワ,7,先行,先行,976.689,976.689,5,6.22,28.662,13.47,12.0-34.0,0.75,42.362,46.0,51.329,47.474,60.371,55.043,43.785,42.179,54.696,0.063,49.388,47.022,-2.599,-0.093,-0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.682,0.663,0.137,0.546,1.0,54.616,68.154,61.031,61.532,51.497,51.617,65.0,64.102,0.0,0.0,43.147,50.9375,35.3,0.0,13.736,55.0,-2.0,70.558,47.351,0.0,0.0,0.0,medium,64.861,64.861,0.5585
4,タイキルッジェーロ,4,差し,差し,949.22,949.22,6,3.0,56.131,13.47,45.0-82.0,0.75,47.986,63.306,57.194,45.755,62.952,63.662,49.259,44.395,56.637,0.265,52.854,53.992,2.33,0.461,0.893,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.537,0.471,0.351,0.631,1.0,63.097,53.656,54.298,74.735,57.706,51.074,65.0,62.131,0.0,0.0,48.992,50.52647058823529,34.5,0.0,35.131,55.0,-2.0,73.019,53.501,0.0,0.0,0.0,medium,64.861,64.861,0.5585
8,キセキノエンジェル,8,差し,差し,935.504,935.504,7,7.0,69.847,13.47,45.0-82.0,0.75,35.0,35.0,48.0,22.049,21.186,44.239,40.0,37.941,41.202,-1.0,42.213,41.375,-0.015,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.434,0.399,0.031,0.435,1.0,43.526,43.354,41.527,46.947,34.278,27.094,65.0,51.479,0.0,0.0,34.053,50.725,37.2,0.0,3.061,56.0,0.0,71.451,39.064,0.0,0.0,0.0,medium,64.861,64.861,0.5585
9,スタードメイソン,8,差し,差し,927.344,927.344,8,7.0,78.007,13.47,45.0-82.0,0.75,35.0,42.571,45.829,19.681,29.843,39.637,40.0,38.963,40.693,-1.0,43.387,41.908,-1.539,-1.0,-1.21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.322,0.285,0.175,0.405,1.0,40.472,32.244,33.902,52.322,34.832,26.933,65.0,62.927,0.0,0.0,38.688,48.2425,36.6,0.0,17.5,56.0,0.0,58.779,42.217,0.0,0.0,0.0,medium,64.861,64.861,0.5585
3,ゴーゴータカシ,3,追込,追込,910.326,910.326,9,2.22,95.025,13.47,75.0-120.0,0.75,51.72,72.929,48.0,70.031,78.571,74.482,54.736,46.611,63.855,1.0,55.675,54.091,-1.369,0.913,0.91,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.621,0.644,0.183,0.746,1.0,74.632,62.059,69.0,80.01,65.974,57.579,65.0,53.128,0.0,0.0,47.918,50.230000000000004,33.4,0.0,18.333,58.0,4.0,87.041,52.972,0.0,0.0,0.0,medium,64.861,64.861,0.5585
6,ウインベラーノ,6,逃げ,逃げ,1009.972,1009.972,1,5.0,1.399,13.435,0.0-8.0,0.75,44.506,68.786,48.0,48.065,56.221,63.947,45.578,37.566,58.769,0.486,45.342,44.767,0.289,-0.74,-0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.896,0.896,0.0,0.635,1.0,63.473,89.579,77.832,51.133,54.421,55.197,65.0,47.128,0.0,0.0,38.812,51.7375,35.3,0.0,0.0,58.0,4.0,50.309,39.198,0.0,0.0,0.0,medium,65.25,65.25,0.5619
1,グランセゾン,1,先行,先行,996.537,996.537,2,0.22,14.835,13.435,12.0-34.0,0.75,52.192,82.0,48.0,67.417,73.657,64.777,53.661,48.555,61.376,0.757,57.006,54.874,-2.769,1.0,1.047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.682,0.659,0.359,0.646,1.0,64.559,68.167,65.3,70.57,59.603,54.97,65.0,64.895,0.0,0.0,49.023,49.575,34.4,0.0,35.893,56.0,0.0,86.786,56.599,0.0,0.0,0.0,medium,65.25,65.25,0.5619
2,マイバラード,2,先行,先行,988.304,988.304,3,1.0,23.067,13.435,12.0-34.0,0.75,44.5,41.929,48.0,56.096,66.843,59.848,46.881,43.653,52.683,-0.147,52.894,51.961,-0.549,0.468,0.54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.362,0.386,0.45,0.597,1.0,59.682,36.232,48.114,63.179,54.895,45.072,65.0,57.345,0.0,0.0,52.657,47.3725,34.0,0.0,45.0,58.0,4.0,83.375,56.865,0.0,0.0,0.0,medium,65.25,65.25,0.5619
5,アルディスティーノ,5,先行,先行,987.14,987.14,4,4.22,24.231,13.435,12.0-34.0,0.75,46.405,63.714,48.0,54.271,61.121,60.444,47.387,43.507,56.919,0.294,50.964,49.737,-0.889,0.159,0.153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.645,0.666,0.155,0.609,1.0,60.905,64.507,64.032,60.365,54.046,48.768,65.0,58.574,0.0,0.0,42.112,49.6775,36.1,0.0,15.476,56.0,0.0,78.679,48.301,0.0,0.0,0.0,medium,65.25,65.25,0.5619
7,グレーヌドジョワ,7,先行,先行,982.716,982.716,5,6.22,28.655,13.435,12.0-34.0,0.75,42.362,46.0,51.329,47.474,60.371,55.043,43.785,42.179,54.696,0.063,49.388,47.022,-2.599,-0.093,-0.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.682,0.663,0.137,0.546,1.0,54.616,68.154,61.031,61.532,51.497,51.617,65.0,64.102,0.0,0.0,43.147,50.9375,35.3,0.0,13.736,55.0,-2.0,70.558,47.351,0.0,0.0,0.0,medium,65.25,65.25,0.5619
4,タイキルッジェーロ,4,差し,差し,955.28,955.28,6,3.0,56.091,13.435,45.0-82.0,0.75,47.986,63.306,57.194,45.755,62.952,63.662,49.259,44.395,56.637,0.265,52.854,53.992,2.33,0.461,0.893,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.537,0.471,0.351,0.631,1.0,63.097,53.656,54.298,74.735,57.706,51.074,65.0,62.131,0.0,0.0,48.992,50.52647058823529,34.5,0.0,35.131,55.0,-2.0,73.019,53.501,0.0,0.0,0.0,medium,65.25,65.25,0.5619
